
0it [00:00, ?it/s]
3193it [1:06:38,  2.54s/it, bound:1508 nc:409 ncall:5.4e+05 eff:0.6% logz=50.29+/-0.19 dlogz:11.950>0.1]
3196it [1:06:49,  2.94s/it, bound:1511 nc:355 ncall:5.5e+05 eff:0.6% logz=50.30+/-0.19 dlogz:11.930>0.1]
3199it [1:06:49,  2.09s/it, bound:1514 nc:  1 ncall:5.5e+05 eff:0.6% logz=52.40+/-0.22 dlogz:8.486>0.1] 
3200it [1:07:00,  2.09s/it, bound:1515 nc:364 ncall:5.5e+05 eff:0.6% logz=50.32+/-0.19 dlogz:11.904>0.1]
3201it [1:07:01,  2.90s/it, bound:1516 nc:428 ncall:5.5e+05 eff:0.6% logz=50.32+/-0.19 dlogz:11.898>0.1]
3205it [1:07:01,  1.80s/it, bound:1520 nc:338 ncall:5.5e+05 eff:0.6% logz=50.34+/-0.19 dlogz:11.871>0.1]
3208it [1:07:12,  2.35s/it, bound:1523 nc:356 ncall:5.5e+05 eff:0.6% logz=50.35+/-0.19 dlogz:11.852>0.1]
3211it [1:07:24,  2.85s/it, bound:1526 nc:378 ncall:5.5e+05 eff:0.6% logz=50.36+/-0.19 dlogz:11.832>0.1]
3214it [1:07:25,  2.02s/it, bound:1529 nc:404 ncall:5.5e+05 eff:0.6% logz=50.38+/-0.19 dlogz:11.813>0.1]
3217it [1:07:37,  2.65s/it, bound:1532 nc:451 ncall:5.5e+05 eff:0.6% logz=50.39+/-0.19 dlogz:11.793>0.1]
3220it [1:07:37,  1.87s/it, bound:1535 nc:  1 ncall:5.5e+05 eff:0.6% logz=52.33+/-0.21 dlogz:8.611>0.1] 
3223it [1:07:46,  2.21s/it, bound:1538 nc:385 ncall:5.6e+05 eff:0.6% logz=50.41+/-0.19 dlogz:11.754>0.1]
3226it [1:07:59,  2.83s/it, bound:1541 nc:446 ncall:5.6e+05 eff:0.6% logz=50.42+/-0.19 dlogz:11.734>0.1]
3229it [1:07:59,  1.99s/it, bound:1544 nc:417 ncall:5.6e+05 eff:0.6% logz=50.44+/-0.19 dlogz:11.714>0.1]
3230it [1:08:10,  1.99s/it, bound:1545 nc:448 ncall:5.6e+05 eff:0.6% logz=50.44+/-0.19 dlogz:11.708>0.1]
3231it [1:08:13,  3.06s/it, bound:1546 nc:436 ncall:5.6e+05 eff:0.6% logz=50.45+/-0.19 dlogz:11.701>0.1]
3235it [1:08:13,  1.89s/it, bound:1550 nc:444 ncall:5.6e+05 eff:0.6% logz=50.46+/-0.19 dlogz:11.675>0.1]
3238it [1:08:27,  2.67s/it, bound:1553 nc:458 ncall:5.6e+05 eff:0.6% logz=50.47+/-0.19 dlogz:11.655>0.1]
3241it [1:08:39,  3.10s/it, bound:1556 nc:367 ncall:5.6e+05 eff:0.6% logz=50.49+/-0.19 dlogz:11.635>0.1]
3244it [1:08:39,  2.19s/it, bound:1559 nc:  1 ncall:5.6e+05 eff:0.6% logz=51.68+/-0.20 dlogz:9.665>0.1] 
3245it [1:08:50,  2.19s/it, bound:1560 nc:403 ncall:5.7e+05 eff:0.6% logz=50.50+/-0.19 dlogz:11.609>0.1]
3246it [1:08:51,  3.06s/it, bound:1561 nc:431 ncall:5.7e+05 eff:0.6% logz=50.51+/-0.19 dlogz:11.602>0.1]
3249it [1:08:51,  2.09s/it, bound:1564 nc:393 ncall:5.7e+05 eff:0.6% logz=50.52+/-0.19 dlogz:11.583>0.1]
3252it [1:09:05,  2.84s/it, bound:1567 nc:436 ncall:5.7e+05 eff:0.6% logz=50.53+/-0.19 dlogz:11.563>0.1]
3256it [1:09:17,  2.95s/it, bound:1571 nc:374 ncall:5.7e+05 eff:0.6% logz=50.55+/-0.19 dlogz:11.536>0.1]
3259it [1:09:17,  2.11s/it, bound:1574 nc:  1 ncall:5.7e+05 eff:0.6% logz=50.63+/-0.19 dlogz:11.394>0.1]
3260it [1:09:30,  2.11s/it, bound:1575 nc:402 ncall:5.7e+05 eff:0.6% logz=50.56+/-0.19 dlogz:11.510>0.1]
3261it [1:09:30,  3.01s/it, bound:1576 nc:420 ncall:5.7e+05 eff:0.6% logz=50.57+/-0.19 dlogz:11.503>0.1]
3265it [1:09:30,  1.88s/it, bound:1580 nc:402 ncall:5.7e+05 eff:0.6% logz=50.59+/-0.19 dlogz:11.476>0.1]
3269it [1:09:42,  2.30s/it, bound:1584 nc:409 ncall:5.8e+05 eff:0.6% logz=50.60+/-0.19 dlogz:11.450>0.1]
3271it [1:09:54,  3.03s/it, bound:1586 nc:421 ncall:5.8e+05 eff:0.6% logz=50.61+/-0.19 dlogz:11.436>0.1]
3274it [1:09:54,  2.13s/it, bound:1589 nc:  1 ncall:5.8e+05 eff:0.6% logz=51.26+/-0.19 dlogz:10.380>0.1]
3278it [1:10:07,  2.46s/it, bound:1593 nc:419 ncall:5.8e+05 eff:0.6% logz=50.64+/-0.19 dlogz:11.389>0.1]
3281it [1:10:19,  2.96s/it, bound:1596 nc:419 ncall:5.8e+05 eff:0.6% logz=50.65+/-0.19 dlogz:11.369>0.1]
3285it [1:10:19,  1.94s/it, bound:1600 nc:377 ncall:5.8e+05 eff:0.6% logz=50.67+/-0.19 dlogz:11.342>0.1]
3285it [1:10:30,  1.94s/it, bound:1600 nc:377 ncall:5.8e+05 eff:0.6% logz=50.67+/-0.19 dlogz:11.342>0.1]
3286it [1:10:32,  3.14s/it, bound:1601 nc:411 ncall:5.8e+05 eff:0.6% logz=50.67+/-0.19 dlogz:11.336>0.1]
3289it [1:10:32,  2.14s/it, bound:1604 nc:434 ncall:5.8e+05 eff:0.6% logz=50.69+/-0.19 dlogz:11.316>0.1]
3293it [1:10:45,  2.52s/it, bound:1608 nc:372 ncall:5.9e+05 eff:0.6% logz=50.70+/-0.19 dlogz:11.289>0.1]
3296it [1:10:58,  3.06s/it, bound:1611 nc:444 ncall:5.9e+05 eff:0.6% logz=50.72+/-0.19 dlogz:11.269>0.1]
3299it [1:10:58,  2.18s/it, bound:1614 nc:416 ncall:5.9e+05 eff:0.6% logz=50.73+/-0.19 dlogz:11.249>0.1]
3300it [1:11:10,  2.18s/it, bound:1615 nc:416 ncall:5.9e+05 eff:0.6% logz=50.73+/-0.19 dlogz:11.242>0.1]
3301it [1:11:11,  3.09s/it, bound:1616 nc:405 ncall:5.9e+05 eff:0.6% logz=50.74+/-0.19 dlogz:11.235>0.1]
3302it [1:11:16,  3.35s/it, bound:1617 nc:414 ncall:5.9e+05 eff:0.6% logz=50.74+/-0.19 dlogz:11.229>0.1]
3305it [1:11:16,  2.14s/it, bound:1620 nc:436 ncall:5.9e+05 eff:0.6% logz=50.75+/-0.19 dlogz:11.209>0.1]
3308it [1:11:29,  2.92s/it, bound:1624 nc:870 ncall:5.9e+05 eff:0.6% logz=50.76+/-0.19 dlogz:11.190>0.1]
3310it [1:11:42,  3.79s/it, bound:1626 nc:411 ncall:5.9e+05 eff:0.6% logz=50.77+/-0.19 dlogz:11.176>0.1]
3314it [1:11:42,  2.24s/it, bound:1630 nc:395 ncall:5.9e+05 eff:0.6% logz=50.79+/-0.19 dlogz:11.150>0.1]
3317it [1:11:55,  2.90s/it, bound:1633 nc:409 ncall:6.0e+05 eff:0.6% logz=50.80+/-0.19 dlogz:11.130>0.1]
3320it [1:12:09,  3.38s/it, bound:1636 nc:399 ncall:6.0e+05 eff:0.6% logz=50.81+/-0.19 dlogz:11.110>0.1]
3323it [1:12:09,  2.37s/it, bound:1639 nc:402 ncall:6.0e+05 eff:0.6% logz=50.83+/-0.19 dlogz:11.090>0.1]
3324it [1:12:20,  2.37s/it, bound:1640 nc:  1 ncall:6.0e+05 eff:0.6% logz=56.80+/-0.97 dlogz:0.344>0.1] 
3325it [1:12:23,  3.40s/it, bound:1641 nc:440 ncall:6.0e+05 eff:0.6% logz=50.83+/-0.19 dlogz:11.077>0.1]
3328it [1:12:23,  2.31s/it, bound:1644 nc:410 ncall:6.0e+05 eff:0.6% logz=50.85+/-0.19 dlogz:11.057>0.1]
3331it [1:12:36,  2.94s/it, bound:1647 nc:412 ncall:6.0e+05 eff:0.6% logz=50.86+/-0.19 dlogz:11.038>0.1]
3334it [1:12:36,  2.03s/it, bound:1650 nc:432 ncall:6.0e+05 eff:0.6% logz=50.87+/-0.19 dlogz:11.018>0.1]
3337it [1:12:48,  2.68s/it, bound:1653 nc:402 ncall:6.0e+05 eff:0.6% logz=50.88+/-0.19 dlogz:10.998>0.1]
3340it [1:13:01,  3.11s/it, bound:1656 nc:479 ncall:6.1e+05 eff:0.6% logz=50.90+/-0.19 dlogz:10.978>0.1]
3343it [1:13:01,  2.18s/it, bound:1659 nc:424 ncall:6.1e+05 eff:0.6% logz=50.91+/-0.19 dlogz:10.958>0.1]
3346it [1:13:13,  2.79s/it, bound:1662 nc:415 ncall:6.1e+05 eff:0.6% logz=50.92+/-0.19 dlogz:10.938>0.1]
3349it [1:13:14,  1.96s/it, bound:1665 nc:409 ncall:6.1e+05 eff:0.5% logz=50.93+/-0.19 dlogz:10.918>0.1]
3352it [1:13:27,  2.69s/it, bound:1668 nc:420 ncall:6.1e+05 eff:0.5% logz=50.95+/-0.19 dlogz:10.898>0.1]
3355it [1:13:40,  3.24s/it, bound:1671 nc:408 ncall:6.1e+05 eff:0.5% logz=50.96+/-0.19 dlogz:10.877>0.1]
3358it [1:13:40,  2.28s/it, bound:1674 nc:440 ncall:6.1e+05 eff:0.5% logz=50.97+/-0.19 dlogz:10.857>0.1]
3361it [1:13:53,  2.90s/it, bound:1677 nc:426 ncall:6.1e+05 eff:0.5% logz=50.98+/-0.19 dlogz:10.837>0.1]
3364it [1:13:53,  2.04s/it, bound:1680 nc:440 ncall:6.2e+05 eff:0.5% logz=51.00+/-0.19 dlogz:10.817>0.1]
3367it [1:14:06,  2.68s/it, bound:1683 nc:388 ncall:6.2e+05 eff:0.5% logz=51.01+/-0.19 dlogz:10.798>0.1]
3370it [1:14:19,  3.15s/it, bound:1686 nc:449 ncall:6.2e+05 eff:0.5% logz=51.02+/-0.19 dlogz:10.778>0.1]
3373it [1:14:19,  2.22s/it, bound:1689 nc:402 ncall:6.2e+05 eff:0.5% logz=51.03+/-0.19 dlogz:10.758>0.1]
3374it [1:14:30,  2.22s/it, bound:1690 nc:429 ncall:6.2e+05 eff:0.5% logz=51.04+/-0.19 dlogz:10.751>0.1]
3375it [1:14:33,  3.24s/it, bound:1691 nc:482 ncall:6.2e+05 eff:0.5% logz=51.04+/-0.19 dlogz:10.745>0.1]
3378it [1:14:33,  2.21s/it, bound:1694 nc:  1 ncall:6.2e+05 eff:0.6% logz=54.11+/-0.26 dlogz:5.732>0.1] 
3381it [1:14:43,  2.60s/it, bound:1697 nc:186 ncall:6.2e+05 eff:0.5% logz=51.07+/-0.19 dlogz:10.704>0.1]
3384it [1:14:55,  2.99s/it, bound:1699 nc:626 ncall:6.2e+05 eff:0.5% logz=51.08+/-0.19 dlogz:10.684>0.1]
3387it [1:14:55,  2.08s/it, bound:1702 nc:  1 ncall:6.2e+05 eff:0.6% logz=52.64+/-0.21 dlogz:8.110>0.1] 
3390it [1:15:07,  2.66s/it, bound:1705 nc:442 ncall:6.3e+05 eff:0.5% logz=51.11+/-0.19 dlogz:10.644>0.1]
3393it [1:15:07,  1.86s/it, bound:1708 nc:  1 ncall:6.3e+05 eff:0.6% logz=53.06+/-0.22 dlogz:7.417>0.1] 
3396it [1:15:18,  2.47s/it, bound:1710 nc:434 ncall:6.3e+05 eff:0.5% logz=51.13+/-0.19 dlogz:10.604>0.1]
3399it [1:15:31,  3.02s/it, bound:1712 nc:206 ncall:6.3e+05 eff:0.5% logz=51.14+/-0.19 dlogz:10.585>0.1]
3403it [1:15:31,  1.93s/it, bound:1715 nc:  1 ncall:6.3e+05 eff:0.6% logz=52.34+/-0.21 dlogz:8.581>0.1] 
3407it [1:15:43,  2.26s/it, bound:1719 nc:456 ncall:6.3e+05 eff:0.5% logz=51.18+/-0.19 dlogz:10.532>0.1]
3408it [1:15:54,  3.23s/it, bound:1720 nc:251 ncall:6.3e+05 eff:0.5% logz=51.18+/-0.19 dlogz:10.525>0.1]
3412it [1:15:54,  2.00s/it, bound:1724 nc:226 ncall:6.3e+05 eff:0.5% logz=51.20+/-0.19 dlogz:10.499>0.1]
3416it [1:16:08,  2.52s/it, bound:1727 nc:439 ncall:6.4e+05 eff:0.5% logz=51.21+/-0.19 dlogz:10.473>0.1]
3418it [1:16:20,  3.23s/it, bound:1729 nc:451 ncall:6.4e+05 eff:0.5% logz=51.22+/-0.19 dlogz:10.460>0.1]
3422it [1:16:20,  2.06s/it, bound:1733 nc:248 ncall:6.4e+05 eff:0.5% logz=51.24+/-0.19 dlogz:10.434>0.1]
3426it [1:16:33,  2.47s/it, bound:1737 nc:461 ncall:6.4e+05 eff:0.5% logz=51.25+/-0.19 dlogz:10.408>0.1]
3428it [1:16:46,  3.26s/it, bound:1738 nc:459 ncall:6.4e+05 eff:0.5% logz=51.26+/-0.19 dlogz:10.395>0.1]
3431it [1:16:46,  2.30s/it, bound:1742 nc:223 ncall:6.4e+05 eff:0.5% logz=51.27+/-0.19 dlogz:10.376>0.1]
3435it [1:16:59,  2.64s/it, bound:1745 nc:464 ncall:6.4e+05 eff:0.5% logz=51.29+/-0.19 dlogz:10.350>0.1]
3437it [1:17:11,  3.36s/it, bound:1746 nc:469 ncall:6.4e+05 eff:0.5% logz=51.29+/-0.19 dlogz:10.337>0.1]
3442it [1:17:24,  3.02s/it, bound:1750 nc:291 ncall:6.5e+05 eff:0.5% logz=51.31+/-0.19 dlogz:10.305>0.1]
3445it [1:17:24,  2.22s/it, bound:1753 nc:  1 ncall:6.5e+05 eff:0.6% logz=52.13+/-0.20 dlogz:8.945>0.1] 
3449it [1:17:39,  2.74s/it, bound:1757 nc:448 ncall:6.5e+05 eff:0.5% logz=51.34+/-0.19 dlogz:10.260>0.1]
3452it [1:17:53,  3.24s/it, bound:1760 nc:457 ncall:6.5e+05 eff:0.5% logz=51.35+/-0.19 dlogz:10.241>0.1]
3455it [1:17:53,  2.36s/it, bound:1763 nc:453 ncall:6.5e+05 eff:0.5% logz=51.36+/-0.19 dlogz:10.222>0.1]
3458it [1:18:03,  2.62s/it, bound:1766 nc:448 ncall:6.5e+05 eff:0.5% logz=51.38+/-0.19 dlogz:10.203>0.1]
3461it [1:18:17,  3.22s/it, bound:1770 nc:458 ncall:6.6e+05 eff:0.5% logz=51.39+/-0.19 dlogz:10.184>0.1]
3464it [1:18:17,  2.29s/it, bound:1773 nc:467 ncall:6.6e+05 eff:0.5% logz=51.40+/-0.19 dlogz:10.165>0.1]
3465it [1:18:30,  2.29s/it, bound:1774 nc:  1 ncall:6.6e+05 eff:0.6% logz=56.65+/-0.91 dlogz:0.289>0.1] 
3466it [1:18:31,  3.22s/it, bound:1775 nc:463 ncall:6.6e+05 eff:0.5% logz=51.41+/-0.19 dlogz:10.152>0.1]
3469it [1:18:31,  2.21s/it, bound:1778 nc:452 ncall:6.6e+05 eff:0.5% logz=51.42+/-0.19 dlogz:10.133>0.1]
3472it [1:18:43,  2.79s/it, bound:1781 nc:464 ncall:6.6e+05 eff:0.5% logz=51.43+/-0.19 dlogz:10.115>0.1]
3475it [1:18:57,  3.34s/it, bound:1784 nc:469 ncall:6.6e+05 eff:0.5% logz=51.44+/-0.20 dlogz:10.096>0.1]
3479it [1:18:57,  2.12s/it, bound:1788 nc:476 ncall:6.6e+05 eff:0.5% logz=51.46+/-0.20 dlogz:10.071>0.1]
3482it [1:19:09,  2.65s/it, bound:1792 nc:503 ncall:6.6e+05 eff:0.5% logz=51.47+/-0.20 dlogz:10.052>0.1]
3484it [1:19:20,  3.31s/it, bound:1793 nc:238 ncall:6.7e+05 eff:0.5% logz=51.48+/-0.20 dlogz:10.039>0.1]
3489it [1:19:33,  3.01s/it, bound:1796 nc:274 ncall:6.7e+05 eff:0.5% logz=51.49+/-0.20 dlogz:10.008>0.1]
3493it [1:19:33,  2.02s/it, bound:1800 nc:438 ncall:6.7e+05 eff:0.5% logz=51.51+/-0.20 dlogz:9.983>0.1] 
3496it [1:19:46,  2.56s/it, bound:1802 nc:464 ncall:6.7e+05 eff:0.5% logz=51.52+/-0.20 dlogz:9.965>0.1]
3499it [1:19:58,  2.97s/it, bound:1805 nc:278 ncall:6.7e+05 eff:0.5% logz=51.53+/-0.20 dlogz:9.946>0.1]
3503it [1:20:12,  3.16s/it, bound:1809 nc:724 ncall:6.7e+05 eff:0.5% logz=51.55+/-0.20 dlogz:9.921>0.1]
3506it [1:20:12,  2.32s/it, bound:1812 nc:457 ncall:6.7e+05 eff:0.5% logz=51.56+/-0.20 dlogz:9.902>0.1]
3509it [1:20:26,  2.96s/it, bound:1815 nc:473 ncall:6.7e+05 eff:0.5% logz=51.57+/-0.20 dlogz:9.883>0.1]
3512it [1:20:26,  2.13s/it, bound:1818 nc:471 ncall:6.8e+05 eff:0.5% logz=51.58+/-0.20 dlogz:9.864>0.1]
3515it [1:20:39,  2.81s/it, bound:1821 nc:467 ncall:6.8e+05 eff:0.5% logz=51.59+/-0.20 dlogz:9.845>0.1]
3518it [1:20:53,  3.35s/it, bound:1824 nc:462 ncall:6.8e+05 eff:0.5% logz=51.60+/-0.20 dlogz:9.826>0.1]
3521it [1:20:54,  2.38s/it, bound:1827 nc:474 ncall:6.8e+05 eff:0.5% logz=51.61+/-0.20 dlogz:9.807>0.1]
3524it [1:21:07,  3.03s/it, bound:1830 nc:450 ncall:6.8e+05 eff:0.5% logz=51.63+/-0.20 dlogz:9.788>0.1]
3527it [1:21:07,  2.14s/it, bound:1833 nc:464 ncall:6.8e+05 eff:0.5% logz=51.64+/-0.20 dlogz:9.770>0.1]
3527it [1:21:20,  2.14s/it, bound:1833 nc:464 ncall:6.8e+05 eff:0.5% logz=51.64+/-0.20 dlogz:9.770>0.1]
3528it [1:21:21,  3.51s/it, bound:1834 nc:461 ncall:6.8e+05 eff:0.5% logz=51.64+/-0.20 dlogz:9.763>0.1]
3529it [1:21:26,  3.73s/it, bound:1835 nc:457 ncall:6.8e+05 eff:0.5% logz=51.64+/-0.20 dlogz:9.757>0.1]
3532it [1:21:26,  2.28s/it, bound:1838 nc:472 ncall:6.9e+05 eff:0.5% logz=51.66+/-0.20 dlogz:9.738>0.1]
3532it [1:21:40,  2.28s/it, bound:1838 nc:472 ncall:6.9e+05 eff:0.5% logz=51.66+/-0.20 dlogz:9.738>0.1]
3533it [1:21:41,  4.39s/it, bound:1839 nc:266 ncall:6.9e+05 eff:0.5% logz=51.66+/-0.20 dlogz:9.732>0.1]
3536it [1:21:41,  2.64s/it, bound:1842 nc:437 ncall:6.9e+05 eff:0.5% logz=51.67+/-0.20 dlogz:9.714>0.1]
3539it [1:21:55,  3.35s/it, bound:1845 nc:455 ncall:6.9e+05 eff:0.5% logz=51.68+/-0.20 dlogz:9.695>0.1]
3542it [1:21:55,  2.21s/it, bound:1848 nc:445 ncall:6.9e+05 eff:0.5% logz=51.69+/-0.20 dlogz:9.676>0.1]
3545it [1:22:10,  3.04s/it, bound:1851 nc:421 ncall:6.9e+05 eff:0.5% logz=51.70+/-0.20 dlogz:9.657>0.1]
3548it [1:22:24,  3.56s/it, bound:1854 nc:444 ncall:6.9e+05 eff:0.5% logz=51.72+/-0.20 dlogz:9.638>0.1]
3551it [1:22:24,  2.46s/it, bound:1857 nc:418 ncall:6.9e+05 eff:0.5% logz=51.73+/-0.20 dlogz:9.619>0.1]
3554it [1:22:37,  3.09s/it, bound:1860 nc:483 ncall:6.9e+05 eff:0.5% logz=51.74+/-0.20 dlogz:9.601>0.1]
3558it [1:22:50,  3.18s/it, bound:1864 nc:443 ncall:7.0e+05 eff:0.5% logz=51.75+/-0.20 dlogz:9.576>0.1]
3561it [1:22:51,  2.28s/it, bound:1867 nc:446 ncall:7.0e+05 eff:0.5% logz=51.76+/-0.20 dlogz:9.557>0.1]
3564it [1:23:04,  2.89s/it, bound:1870 nc:463 ncall:7.0e+05 eff:0.5% logz=51.78+/-0.20 dlogz:9.539>0.1]
3567it [1:23:04,  2.06s/it, bound:1873 nc:448 ncall:7.0e+05 eff:0.5% logz=51.79+/-0.20 dlogz:9.520>0.1]
3570it [1:23:16,  2.67s/it, bound:1876 nc:439 ncall:7.0e+05 eff:0.5% logz=51.80+/-0.20 dlogz:9.501>0.1]
3573it [1:23:30,  3.24s/it, bound:1879 nc:441 ncall:7.0e+05 eff:0.5% logz=51.81+/-0.20 dlogz:9.483>0.1]
3576it [1:23:30,  2.29s/it, bound:1882 nc:455 ncall:7.0e+05 eff:0.5% logz=51.82+/-0.20 dlogz:9.464>0.1]
3579it [1:23:44,  2.97s/it, bound:1885 nc:424 ncall:7.1e+05 eff:0.5% logz=51.83+/-0.20 dlogz:9.446>0.1]
3582it [1:23:44,  2.10s/it, bound:1888 nc:423 ncall:7.1e+05 eff:0.5% logz=51.84+/-0.20 dlogz:9.427>0.1]
3585it [1:23:57,  2.75s/it, bound:1891 nc:283 ncall:7.1e+05 eff:0.5% logz=51.85+/-0.20 dlogz:9.409>0.1]
3588it [1:24:10,  3.23s/it, bound:1894 nc:442 ncall:7.1e+05 eff:0.5% logz=51.86+/-0.20 dlogz:9.390>0.1]
3591it [1:24:10,  2.28s/it, bound:1897 nc:446 ncall:7.1e+05 eff:0.5% logz=51.88+/-0.20 dlogz:9.372>0.1]
3594it [1:24:23,  2.93s/it, bound:1900 nc:439 ncall:7.1e+05 eff:0.5% logz=51.89+/-0.20 dlogz:9.353>0.1]
3597it [1:24:24,  2.06s/it, bound:1903 nc:466 ncall:7.1e+05 eff:0.5% logz=51.90+/-0.20 dlogz:9.334>0.1]
3600it [1:24:37,  2.83s/it, bound:1906 nc:451 ncall:7.1e+05 eff:0.5% logz=51.91+/-0.20 dlogz:9.315>0.1]
3603it [1:24:50,  3.23s/it, bound:1909 nc:433 ncall:7.2e+05 eff:0.5% logz=51.92+/-0.20 dlogz:9.297>0.1]
3606it [1:24:50,  2.27s/it, bound:1912 nc:426 ncall:7.2e+05 eff:0.5% logz=51.93+/-0.20 dlogz:9.278>0.1]
3609it [1:25:03,  2.92s/it, bound:1915 nc:445 ncall:7.2e+05 eff:0.5% logz=51.94+/-0.20 dlogz:9.259>0.1]
3612it [1:25:03,  2.05s/it, bound:1918 nc:453 ncall:7.2e+05 eff:0.5% logz=51.95+/-0.20 dlogz:9.240>0.1]
3615it [1:25:18,  2.89s/it, bound:1921 nc:484 ncall:7.2e+05 eff:0.5% logz=51.97+/-0.20 dlogz:9.221>0.1]
3618it [1:25:31,  3.35s/it, bound:1924 nc:438 ncall:7.2e+05 eff:0.5% logz=51.98+/-0.20 dlogz:9.202>0.1]
3621it [1:25:31,  2.36s/it, bound:1927 nc:430 ncall:7.2e+05 eff:0.5% logz=51.99+/-0.20 dlogz:9.183>0.1]
3624it [1:25:45,  3.07s/it, bound:1930 nc:488 ncall:7.3e+05 eff:0.5% logz=52.00+/-0.20 dlogz:9.164>0.1]
3627it [1:25:46,  2.16s/it, bound:1933 nc:437 ncall:7.3e+05 eff:0.5% logz=52.01+/-0.20 dlogz:9.145>0.1]
3630it [1:25:59,  2.89s/it, bound:1936 nc:422 ncall:7.3e+05 eff:0.5% logz=52.02+/-0.20 dlogz:9.126>0.1]
3633it [1:26:13,  3.41s/it, bound:1939 nc:444 ncall:7.3e+05 eff:0.5% logz=52.04+/-0.20 dlogz:9.107>0.1]
3636it [1:26:13,  2.40s/it, bound:1942 nc:451 ncall:7.3e+05 eff:0.5% logz=52.05+/-0.20 dlogz:9.087>0.1]
3637it [1:26:30,  2.40s/it, bound:1943 nc:417 ncall:7.3e+05 eff:0.5% logz=52.05+/-0.20 dlogz:9.081>0.1]
3638it [1:26:30,  3.72s/it, bound:1944 nc:464 ncall:7.3e+05 eff:0.5% logz=52.06+/-0.20 dlogz:9.074>0.1]
3641it [1:26:30,  2.53s/it, bound:1947 nc:430 ncall:7.3e+05 eff:0.5% logz=52.07+/-0.20 dlogz:9.055>0.1]
3644it [1:26:49,  3.76s/it, bound:1950 nc:451 ncall:7.3e+05 eff:0.5% logz=52.08+/-0.20 dlogz:9.036>0.1]
3647it [1:26:50,  2.61s/it, bound:1953 nc:287 ncall:7.4e+05 eff:0.5% logz=52.09+/-0.20 dlogz:9.016>0.1]
3647it [1:27:00,  2.61s/it, bound:1953 nc:287 ncall:7.4e+05 eff:0.5% logz=52.09+/-0.20 dlogz:9.016>0.1]
3648it [1:27:06,  4.45s/it, bound:1954 nc:434 ncall:7.4e+05 eff:0.5% logz=52.10+/-0.20 dlogz:9.010>0.1]
3650it [1:27:07,  3.27s/it, bound:1956 nc:442 ncall:7.4e+05 eff:0.5% logz=52.10+/-0.20 dlogz:8.997>0.1]
3652it [1:27:20,  3.27s/it, bound:1958 nc:487 ncall:7.4e+05 eff:0.5% logz=52.11+/-0.20 dlogz:8.983>0.1]
3653it [1:27:20,  3.75s/it, bound:1959 nc:451 ncall:7.4e+05 eff:0.5% logz=52.12+/-0.20 dlogz:8.977>0.1]
3656it [1:27:20,  2.48s/it, bound:1962 nc:456 ncall:7.4e+05 eff:0.5% logz=52.13+/-0.20 dlogz:8.957>0.1]
3659it [1:27:34,  3.11s/it, bound:1965 nc:308 ncall:7.4e+05 eff:0.5% logz=52.14+/-0.20 dlogz:8.937>0.1]
3662it [1:27:34,  2.13s/it, bound:1968 nc:454 ncall:7.4e+05 eff:0.5% logz=52.15+/-0.20 dlogz:8.917>0.1]
3665it [1:27:46,  2.76s/it, bound:1971 nc:412 ncall:7.4e+05 eff:0.5% logz=52.17+/-0.20 dlogz:8.896>0.1]
3668it [1:27:59,  3.22s/it, bound:1974 nc:401 ncall:7.4e+05 eff:0.5% logz=52.18+/-0.20 dlogz:8.876>0.1]
3673it [1:28:07,  2.54s/it, bound:1979 nc:408 ncall:7.5e+05 eff:0.5% logz=52.20+/-0.20 dlogz:8.842>0.1]
3678it [1:28:20,  2.53s/it, bound:1984 nc:441 ncall:7.5e+05 eff:0.5% logz=52.22+/-0.20 dlogz:8.808>0.1]
3683it [1:28:33,  2.55s/it, bound:1989 nc:421 ncall:7.5e+05 eff:0.5% logz=52.24+/-0.20 dlogz:8.774>0.1]
3688it [1:28:45,  2.52s/it, bound:1994 nc:410 ncall:7.5e+05 eff:0.5% logz=52.27+/-0.20 dlogz:8.740>0.1]
3693it [1:28:58,  2.54s/it, bound:1999 nc:414 ncall:7.5e+05 eff:0.5% logz=52.29+/-0.20 dlogz:8.706>0.1]
3698it [1:29:11,  2.54s/it, bound:2004 nc:411 ncall:7.6e+05 eff:0.5% logz=52.31+/-0.20 dlogz:8.672>0.1]
3703it [1:29:24,  2.56s/it, bound:2009 nc:410 ncall:7.6e+05 eff:0.5% logz=52.33+/-0.20 dlogz:8.638>0.1]
3708it [1:29:37,  2.60s/it, bound:2014 nc:427 ncall:7.6e+05 eff:0.5% logz=52.35+/-0.20 dlogz:8.603>0.1]
3713it [1:29:50,  2.58s/it, bound:2019 nc:411 ncall:7.6e+05 eff:0.5% logz=52.37+/-0.20 dlogz:8.569>0.1]
3718it [1:30:03,  2.60s/it, bound:2024 nc:408 ncall:7.7e+05 eff:0.5% logz=52.40+/-0.20 dlogz:8.534>0.1]
3723it [1:30:16,  2.62s/it, bound:2029 nc:420 ncall:7.7e+05 eff:0.5% logz=52.42+/-0.20 dlogz:8.499>0.1]
3728it [1:30:30,  2.63s/it, bound:2034 nc:420 ncall:7.7e+05 eff:0.5% logz=52.44+/-0.20 dlogz:8.463>0.1]
3733it [1:30:42,  2.62s/it, bound:2039 nc:436 ncall:7.7e+05 eff:0.5% logz=52.47+/-0.20 dlogz:8.428>0.1]
