
0it [00:00, ?it/s]
4532it [5:34:07,  9.26s/it, bound:2663 nc:368 ncall:9.3e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.850>0.1]
4534it [5:34:07,  6.08s/it, bound:2665 nc:214 ncall:9.3e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.847>0.1]
4536it [5:34:20,  6.08s/it, bound:2666 nc:  1 ncall:9.4e+05 eff:0.5% logz=60.64+/-0.26 dlogz:0.002>0.1]
4537it [5:34:47,  9.14s/it, bound:2667 nc:370 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.842>0.1]
4539it [5:34:47,  6.52s/it, bound:2669 nc:390 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.838>0.1]
4541it [5:34:47,  4.63s/it, bound:2671 nc:474 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.835>0.1]
4541it [5:35:00,  4.63s/it, bound:2671 nc:474 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.835>0.1]
4542it [5:35:21,  9.68s/it, bound:2672 nc:463 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.833>0.1]
4544it [5:35:21,  6.51s/it, bound:2674 nc:409 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.830>0.1]
4545it [5:35:40,  6.51s/it, bound:2675 nc:  1 ncall:9.4e+05 eff:0.5% logz=60.64+/-0.26 dlogz:0.002>0.1]
4546it [5:35:59, 10.45s/it, bound:2676 nc:556 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.827>0.1]
4547it [5:35:59,  8.52s/it, bound:2678 nc:748 ncall:9.4e+05 eff:0.5% logz=60.34+/-0.19 dlogz:0.825>0.1]
4549it [5:35:59,  5.58s/it, bound:2680 nc:411 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.822>0.1]
4549it [5:36:10,  5.58s/it, bound:2680 nc:411 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.822>0.1]
4550it [5:36:34, 11.41s/it, bound:2681 nc:417 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.820>0.1]
4552it [5:36:34,  7.30s/it, bound:2683 nc:207 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.817>0.1]
4554it [5:36:50,  7.30s/it, bound:2684 nc:398 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.813>0.1]
4555it [5:37:12,  9.59s/it, bound:2685 nc:389 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.812>0.1]
4557it [5:37:12,  6.79s/it, bound:2687 nc:433 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.808>0.1]
4559it [5:37:12,  4.80s/it, bound:2689 nc:370 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.805>0.1]
4559it [5:37:30,  4.80s/it, bound:2689 nc:  1 ncall:9.4e+05 eff:0.5% logz=60.64+/-0.26 dlogz:0.002>0.1]
4560it [5:37:42,  9.18s/it, bound:2690 nc:376 ncall:9.4e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.803>0.1]
4562it [5:37:42,  6.15s/it, bound:2692 nc:353 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.800>0.1]
4564it [5:37:42,  4.19s/it, bound:2694 nc:308 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.797>0.1]
4564it [5:38:00,  4.19s/it, bound:2694 nc:308 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.797>0.1]
4565it [5:38:16,  9.70s/it, bound:2695 nc:349 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.795>0.1]
4567it [5:38:16,  6.34s/it, bound:2697 nc:256 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.792>0.1]
4569it [5:38:16,  4.26s/it, bound:2699 nc:420 ncall:9.5e+05 eff:0.5% logz=60.35+/-0.19 dlogz:0.789>0.1]
4569it [5:38:30,  4.26s/it, bound:2699 nc:  1 ncall:9.5e+05 eff:0.5% logz=60.63+/-0.26 dlogz:0.002>0.1]
4570it [5:38:52, 10.39s/it, bound:2700 nc:364 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.787>0.1]
4571it [5:38:53,  8.18s/it, bound:2701 nc:360 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.785>0.1]
4573it [5:38:53,  5.10s/it, bound:2703 nc:388 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.782>0.1]
4574it [5:39:10,  5.10s/it, bound:2704 nc:362 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.781>0.1]
4575it [5:39:31, 10.03s/it, bound:2705 nc:399 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.779>0.1]
4576it [5:39:31,  8.05s/it, bound:2706 nc:324 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.777>0.1]
4578it [5:39:31,  5.14s/it, bound:2708 nc:409 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.774>0.1]
4579it [5:39:50,  5.14s/it, bound:2709 nc:466 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.773>0.1]
4580it [5:40:00,  8.26s/it, bound:2710 nc:338 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.771>0.1]
4582it [5:40:00,  5.57s/it, bound:2712 nc:353 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.768>0.1]
4584it [5:40:00,  3.81s/it, bound:2714 nc:205 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.765>0.1]
4584it [5:40:10,  3.81s/it, bound:2714 nc:205 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.765>0.1]
4585it [5:40:33,  9.23s/it, bound:2714 nc:354 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.763>0.1]
4586it [5:40:38,  8.39s/it, bound:2715 nc:459 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.762>0.1]
4588it [5:40:38,  5.27s/it, bound:2717 nc:345 ncall:9.5e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.758>0.1]
4589it [5:40:50,  5.27s/it, bound:2718 nc:303 ncall:9.6e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.757>0.1]
4590it [5:41:14,  9.63s/it, bound:2719 nc:375 ncall:9.6e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.755>0.1]
4591it [5:41:14,  7.73s/it, bound:2720 nc:431 ncall:9.6e+05 eff:0.5% logz=60.36+/-0.19 dlogz:0.754>0.1]
4593it [5:41:14,  4.95s/it, bound:2722 nc:418 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.751>0.1]
4594it [5:41:30,  4.95s/it, bound:2723 nc:  1 ncall:9.6e+05 eff:0.5% logz=60.63+/-0.25 dlogz:0.002>0.1]
4595it [5:41:51,  9.56s/it, bound:2724 nc:326 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.747>0.1]
4597it [5:41:51,  6.45s/it, bound:2726 nc:380 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.744>0.1]
4599it [5:41:51,  4.42s/it, bound:2728 nc:381 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.741>0.1]
4599it [5:42:10,  4.42s/it, bound:2728 nc:381 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.741>0.1]
4600it [5:42:28, 10.30s/it, bound:2729 nc:395 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.740>0.1]
4601it [5:42:28,  8.17s/it, bound:2730 nc:367 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.738>0.1]
4603it [5:42:28,  5.13s/it, bound:2732 nc:389 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.735>0.1]
4604it [5:42:40,  5.13s/it, bound:2733 nc:323 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.734>0.1]
4605it [5:43:10, 10.77s/it, bound:2734 nc:362 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.732>0.1]
4607it [5:43:10,  7.21s/it, bound:2736 nc:390 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.729>0.1]
4609it [5:43:11,  4.91s/it, bound:2738 nc:467 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.726>0.1]
4609it [5:43:30,  4.91s/it, bound:2738 nc:467 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.726>0.1]
4610it [5:43:48, 11.02s/it, bound:2739 nc:387 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.724>0.1]
4611it [5:43:48,  8.72s/it, bound:2740 nc:397 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.723>0.1]
4613it [5:43:48,  5.47s/it, bound:2742 nc:428 ncall:9.6e+05 eff:0.5% logz=60.37+/-0.19 dlogz:0.720>0.1]
4614it [5:44:00,  5.47s/it, bound:2743 nc:457 ncall:9.6e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.718>0.1]
4615it [5:44:28, 10.42s/it, bound:2744 nc:433 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.717>0.1]
4617it [5:44:28,  6.97s/it, bound:2746 nc:436 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.714>0.1]
4619it [5:44:28,  4.75s/it, bound:2748 nc:417 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.711>0.1]
4619it [5:44:40,  4.75s/it, bound:2748 nc:  1 ncall:9.7e+05 eff:0.5% logz=60.64+/-0.25 dlogz:0.002>0.1]
4620it [5:45:08, 11.35s/it, bound:2749 nc:394 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.709>0.1]
4621it [5:45:08,  8.98s/it, bound:2750 nc:325 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.708>0.1]
4623it [5:45:08,  5.63s/it, bound:2752 nc:438 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.705>0.1]
4624it [5:45:20,  5.63s/it, bound:2753 nc:369 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.703>0.1]
4625it [5:45:48, 10.55s/it, bound:2754 nc:373 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.702>0.1]
4626it [5:45:48,  8.47s/it, bound:2755 nc:478 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.701>0.1]
4628it [5:45:48,  5.42s/it, bound:2757 nc:433 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.698>0.1]
4629it [5:46:00,  5.42s/it, bound:2758 nc:485 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.696>0.1]
4630it [5:46:24,  9.63s/it, bound:2759 nc:393 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.695>0.1]
4632it [5:46:24,  6.49s/it, bound:2761 nc:454 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.692>0.1]
4634it [5:46:24,  4.44s/it, bound:2763 nc:292 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.689>0.1]
4634it [5:46:40,  4.44s/it, bound:2763 nc:  1 ncall:9.7e+05 eff:0.5% logz=60.63+/-0.25 dlogz:0.002>0.1]
4635it [5:46:57,  9.85s/it, bound:2764 nc:427 ncall:9.7e+05 eff:0.5% logz=60.38+/-0.19 dlogz:0.687>0.1]
4637it [5:46:58,  6.46s/it, bound:2766 nc:241 ncall:9.7e+05 eff:0.5% logz=60.39+/-0.19 dlogz:0.684>0.1]
4639it [5:46:58,  4.35s/it, bound:2768 nc:398 ncall:9.7e+05 eff:0.5% logz=60.39+/-0.19 dlogz:0.682>0.1]
4639it [5:47:10,  4.35s/it, bound:2768 nc:398 ncall:9.7e+05 eff:0.5% logz=60.39+/-0.19 dlogz:0.682>0.1]
4640it [5:47:37, 10.96s/it, bound:2769 nc:447 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.19 dlogz:0.680>0.1]
4642it [5:47:37,  7.11s/it, bound:2771 nc:404 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.677>0.1]
4644it [5:47:37,  4.75s/it, bound:2773 nc:431 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.674>0.1]
4644it [5:47:50,  4.75s/it, bound:2773 nc:431 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.674>0.1]
4645it [5:48:12, 10.66s/it, bound:2774 nc:391 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.673>0.1]
4647it [5:48:12,  6.90s/it, bound:2776 nc:390 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.670>0.1]
4649it [5:48:12,  4.59s/it, bound:2778 nc:402 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.667>0.1]
4649it [5:48:31,  4.59s/it, bound:2778 nc:  1 ncall:9.8e+05 eff:0.5% logz=60.63+/-0.25 dlogz:0.002>0.1]
4650it [5:48:50, 11.05s/it, bound:2779 nc:474 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.666>0.1]
4652it [5:48:51,  7.13s/it, bound:2781 nc:218 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.663>0.1]
4654it [5:49:01,  7.13s/it, bound:2782 nc:390 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.660>0.1]
4655it [5:49:27,  9.35s/it, bound:2783 nc:432 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.659>0.1]
4657it [5:49:27,  6.64s/it, bound:2785 nc:372 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.656>0.1]
4659it [5:49:28,  4.71s/it, bound:2787 nc:421 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.653>0.1]
4659it [5:49:41,  4.71s/it, bound:2787 nc:421 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.653>0.1]
4660it [5:50:05, 10.45s/it, bound:2788 nc:226 ncall:9.8e+05 eff:0.5% logz=60.39+/-0.20 dlogz:0.652>0.1]
4662it [5:50:05,  7.00s/it, bound:2789 nc:427 ncall:9.8e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.649>0.1]
4664it [5:50:06,  4.77s/it, bound:2791 nc:404 ncall:9.8e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.646>0.1]
4664it [5:50:21,  4.77s/it, bound:2791 nc:  1 ncall:9.8e+05 eff:0.5% logz=60.63+/-0.25 dlogz:0.002>0.1]
4665it [5:50:43, 10.82s/it, bound:2792 nc:442 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.645>0.1]
4666it [5:50:43,  8.56s/it, bound:2793 nc:338 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.643>0.1]
4668it [5:50:49,  6.44s/it, bound:2795 nc:448 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.641>0.1]
4670it [5:51:27, 10.85s/it, bound:2797 nc:455 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.638>0.1]
4671it [5:51:27,  8.70s/it, bound:2798 nc:470 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.636>0.1]
4673it [5:51:27,  5.57s/it, bound:2800 nc:346 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.634>0.1]
4674it [5:51:41,  5.57s/it, bound:2801 nc:339 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.632>0.1]
4675it [5:52:06, 10.39s/it, bound:2802 nc:263 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.631>0.1]
4676it [5:52:07,  8.38s/it, bound:2803 nc:448 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.630>0.1]
4678it [5:52:07,  5.40s/it, bound:2805 nc:393 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.627>0.1]
4679it [5:52:21,  5.40s/it, bound:2806 nc:  1 ncall:9.9e+05 eff:0.5% logz=60.63+/-0.24 dlogz:0.002>0.1]
4680it [5:52:43,  9.74s/it, bound:2807 nc:381 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.624>0.1]
4681it [5:52:43,  7.86s/it, bound:2808 nc:381 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.623>0.1]
4683it [5:52:43,  5.08s/it, bound:2810 nc:448 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.620>0.1]
4684it [5:53:01,  5.08s/it, bound:2811 nc:403 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.619>0.1]
4685it [5:53:21,  9.73s/it, bound:2812 nc:441 ncall:9.9e+05 eff:0.5% logz=60.40+/-0.20 dlogz:0.618>0.1]
4686it [5:53:21,  7.86s/it, bound:2813 nc:445 ncall:9.9e+05 eff:0.5% logz=60.41+/-0.20 dlogz:0.616>0.1]
4688it [5:53:21,  5.08s/it, bound:2815 nc:423 ncall:9.9e+05 eff:0.5% logz=60.41+/-0.20 dlogz:0.614>0.1]
4689it [5:53:41,  5.08s/it, bound:2816 nc:366 ncall:9.9e+05 eff:0.5% logz=60.41+/-0.20 dlogz:0.612>0.1]
4690it [5:53:59,  9.68s/it, bound:2817 nc:456 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.611>0.1]
4691it [5:53:59,  7.82s/it, bound:2818 nc:276 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.610>0.1]
4693it [5:53:59,  5.05s/it, bound:2820 nc:371 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.607>0.1]
4694it [5:54:11,  5.05s/it, bound:2821 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.002>0.1]
4695it [5:54:40, 10.30s/it, bound:2822 nc:463 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.604>0.1]
4696it [5:54:40,  8.32s/it, bound:2824 nc:661 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.603>0.1]
4698it [5:54:40,  5.38s/it, bound:2826 nc:458 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.600>0.1]
4698it [5:54:51,  5.38s/it, bound:2826 nc:458 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.600>0.1]
4699it [5:55:11, 10.53s/it, bound:2827 nc:223 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.599>0.1]
4701it [5:55:11,  6.69s/it, bound:2829 nc:530 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.596>0.1]
4702it [5:55:31,  6.69s/it, bound:2829 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.002>0.1]
4703it [5:55:46, 10.35s/it, bound:2831 nc:856 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.594>0.1]
4705it [5:56:22, 12.90s/it, bound:2835 nc:1127 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.591>0.1]
4707it [5:56:22,  8.80s/it, bound:2837 nc:404 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.589>0.1] 
4707it [5:56:41,  8.80s/it, bound:2837 nc:404 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.589>0.1]
4708it [5:57:04, 14.94s/it, bound:2838 nc:645 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.587>0.1]
4709it [5:57:04, 11.83s/it, bound:2839 nc:394 ncall:1.0e+06 eff:0.5% logz=60.41+/-0.20 dlogz:0.586>0.1]
4711it [5:57:04,  7.42s/it, bound:2841 nc:445 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.584>0.1]
4712it [5:57:21,  7.42s/it, bound:2842 nc:443 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.582>0.1]
4713it [5:57:43, 11.66s/it, bound:2843 nc:444 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.581>0.1]
4714it [5:57:44,  9.36s/it, bound:2844 nc:411 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.580>0.1]
4716it [5:57:44,  5.99s/it, bound:2846 nc:468 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.577>0.1]
4717it [5:58:01,  5.99s/it, bound:2847 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.002>0.1]
4718it [5:58:22, 10.46s/it, bound:2848 nc:435 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.575>0.1]
4719it [5:58:22,  8.43s/it, bound:2849 nc:472 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.573>0.1]
4721it [5:58:22,  5.43s/it, bound:2851 nc:420 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.571>0.1]
4722it [5:58:41,  5.43s/it, bound:2852 nc:411 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.570>0.1]
4723it [5:59:01, 10.09s/it, bound:2853 nc:185 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.568>0.1]
4726it [5:59:01,  5.86s/it, bound:2855 nc:482 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.565>0.1]
4727it [5:59:21,  5.86s/it, bound:2856 nc:328 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.563>0.1]
4728it [5:59:33,  8.84s/it, bound:2857 nc:397 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.562>0.1]
4729it [5:59:33,  7.37s/it, bound:2859 nc:623 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.561>0.1]
4731it [5:59:34,  4.99s/it, bound:2861 nc:400 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.559>0.1]
4731it [5:59:51,  4.99s/it, bound:2861 nc:400 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.559>0.1]
4732it [6:00:04,  9.80s/it, bound:2862 nc:650 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.557>0.1]
4734it [6:00:04,  6.39s/it, bound:2864 nc:323 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.555>0.1]
4734it [6:00:21,  6.39s/it, bound:2864 nc:323 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.555>0.1]
4735it [6:00:43, 12.96s/it, bound:2865 nc:558 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.554>0.1]
4736it [6:00:43, 10.10s/it, bound:2866 nc:460 ncall:1.0e+06 eff:0.5% logz=60.42+/-0.20 dlogz:0.552>0.1]
4738it [6:00:44,  6.21s/it, bound:2868 nc:306 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.550>0.1]
4739it [6:01:01,  6.21s/it, bound:2869 nc:479 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.549>0.1]
4740it [6:01:20, 10.49s/it, bound:2870 nc:396 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.548>0.1]
4741it [6:01:20,  8.38s/it, bound:2871 nc:401 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.546>0.1]
4743it [6:01:26,  6.36s/it, bound:2873 nc:431 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.544>0.1]
4744it [6:02:05, 13.10s/it, bound:2875 nc:914 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.543>0.1]
4746it [6:02:05,  8.25s/it, bound:2877 nc:255 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.540>0.1]
4748it [6:02:05,  5.41s/it, bound:2879 nc:463 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.538>0.1]
4748it [6:02:21,  5.41s/it, bound:2879 nc:463 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.538>0.1]
4749it [6:02:46, 12.52s/it, bound:2880 nc:373 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.537>0.1]
4750it [6:02:46,  9.77s/it, bound:2881 nc:440 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.536>0.1]
4752it [6:02:46,  6.02s/it, bound:2883 nc:468 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.533>0.1]
4753it [6:03:01,  6.02s/it, bound:2884 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.001>0.1]
4754it [6:03:18,  9.48s/it, bound:2885 nc:322 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.531>0.1]
4756it [6:03:18,  6.31s/it, bound:2887 nc:642 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.529>0.1]
4756it [6:03:31,  6.31s/it, bound:2887 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.001>0.1]
4757it [6:03:48, 11.00s/it, bound:2888 nc:282 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.527>0.1]
4760it [6:03:49,  6.03s/it, bound:2890 nc:623 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.524>0.1]
4760it [6:04:01,  6.03s/it, bound:2890 nc:  1 ncall:1.0e+06 eff:0.5% logz=60.63+/-0.24 dlogz:0.001>0.1]
4761it [6:04:20, 10.50s/it, bound:2891 nc:441 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.523>0.1]
4763it [6:04:58, 13.44s/it, bound:2895 nc:1031 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.520>0.1]
4764it [6:04:58, 10.86s/it, bound:2897 nc:687 ncall:1.0e+06 eff:0.5% logz=60.43+/-0.20 dlogz:0.519>0.1] 
4766it [6:04:59,  7.01s/it, bound:2899 nc:468 ncall:1.0e+06 eff:0.5% logz=60.44+/-0.20 dlogz:0.517>0.1]
4766it [6:05:11,  7.01s/it, bound:2899 nc:468 ncall:1.0e+06 eff:0.5% logz=60.44+/-0.20 dlogz:0.517>0.1]
4767it [6:05:49, 15.83s/it, bound:2904 nc:1528 ncall:1.0e+06 eff:0.5% logz=60.44+/-0.20 dlogz:0.516>0.1]
4768it [6:05:49, 12.30s/it, bound:2905 nc:389 ncall:1.0e+06 eff:0.5% logz=60.44+/-0.20 dlogz:0.515>0.1] 
