
0it [00:00, ?it/s]
3102it [4:51:15,  9.08s/it, bound:2084 nc:492 ncall:8.8e+05 eff:0.4% logz=58.37+/-0.15 dlogz:0.390>0.1]
3106it [4:51:50,  9.00s/it, bound:2088 nc:492 ncall:8.8e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.386>0.1]
3110it [4:52:26,  9.01s/it, bound:2092 nc:495 ncall:8.8e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.383>0.1]
3114it [4:53:02,  8.99s/it, bound:2096 nc:493 ncall:8.8e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.379>0.1]
3118it [4:53:38,  8.99s/it, bound:2100 nc:493 ncall:8.8e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.375>0.1]
3122it [4:54:13,  8.94s/it, bound:2104 nc:493 ncall:8.9e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.372>0.1]
3126it [4:54:49,  8.93s/it, bound:2108 nc:494 ncall:8.9e+05 eff:0.4% logz=58.38+/-0.15 dlogz:0.368>0.1]
3130it [4:55:25,  8.93s/it, bound:2112 nc:495 ncall:8.9e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.364>0.1]
3134it [4:56:01,  8.95s/it, bound:2116 nc:494 ncall:8.9e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.361>0.1]
3137it [4:56:37,  9.69s/it, bound:2120 nc:987 ncall:8.9e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.358>0.1]
3141it [4:57:12,  9.45s/it, bound:2124 nc:495 ncall:9.0e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.354>0.1]
3145it [4:57:49,  9.35s/it, bound:2128 nc:491 ncall:9.0e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.351>0.1]
3149it [4:58:24,  9.16s/it, bound:2132 nc:494 ncall:9.0e+05 eff:0.4% logz=58.39+/-0.15 dlogz:0.348>0.1]
3153it [4:59:00,  9.08s/it, bound:2136 nc:493 ncall:9.0e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.344>0.1]
3156it [4:59:04,  7.23s/it, bound:2139 nc:492 ncall:9.0e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.342>0.1]
3157it [4:59:40, 10.22s/it, bound:2140 nc:495 ncall:9.0e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.341>0.1]
3161it [5:00:16,  9.80s/it, bound:2144 nc:495 ncall:9.1e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.337>0.1]
3165it [5:00:52,  9.52s/it, bound:2148 nc:494 ncall:9.1e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.334>0.1]
3169it [5:01:27,  9.27s/it, bound:2152 nc:494 ncall:9.1e+05 eff:0.3% logz=58.40+/-0.15 dlogz:0.331>0.1]
3173it [5:02:03,  9.18s/it, bound:2156 nc:495 ncall:9.1e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.327>0.1]
3177it [5:02:39,  9.13s/it, bound:2160 nc:495 ncall:9.1e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.324>0.1]
3181it [5:03:15,  9.09s/it, bound:2164 nc:494 ncall:9.2e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.321>0.1]
3185it [5:03:51,  9.00s/it, bound:2168 nc:495 ncall:9.2e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.318>0.1]
3189it [5:04:25,  8.91s/it, bound:2172 nc:493 ncall:9.2e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.315>0.1]
3193it [5:05:01,  8.91s/it, bound:2176 nc:495 ncall:9.2e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.312>0.1]
3197it [5:05:37,  8.93s/it, bound:2180 nc:495 ncall:9.2e+05 eff:0.3% logz=58.41+/-0.15 dlogz:0.308>0.1]
3201it [5:06:12,  8.91s/it, bound:2184 nc:494 ncall:9.3e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.305>0.1]
3205it [5:06:49,  8.96s/it, bound:2188 nc:494 ncall:9.3e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.302>0.1]
3209it [5:07:25,  8.96s/it, bound:2192 nc:495 ncall:9.3e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.299>0.1]
3213it [5:08:00,  8.91s/it, bound:2196 nc:495 ncall:9.3e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.296>0.1]
3217it [5:08:36,  8.93s/it, bound:2200 nc:494 ncall:9.3e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.293>0.1]
3221it [5:09:12,  8.95s/it, bound:2204 nc:495 ncall:9.4e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.291>0.1]
3222it [5:09:16,  8.55s/it, bound:2205 nc:495 ncall:9.4e+05 eff:0.3% logz=58.42+/-0.15 dlogz:0.290>0.1]
3225it [5:09:52,  9.56s/it, bound:2208 nc:495 ncall:9.4e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.288>0.1]
3229it [5:10:28,  9.33s/it, bound:2212 nc:492 ncall:9.4e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.285>0.1]
3233it [5:11:03,  9.16s/it, bound:2216 nc:495 ncall:9.4e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.282>0.1]
3237it [5:11:39,  9.09s/it, bound:2220 nc:495 ncall:9.4e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.279>0.1]
3241it [5:12:15,  9.06s/it, bound:2224 nc:494 ncall:9.5e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.276>0.1]
3245it [5:12:50,  8.99s/it, bound:2228 nc:495 ncall:9.5e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.274>0.1]
3249it [5:13:27,  8.99s/it, bound:2232 nc:494 ncall:9.5e+05 eff:0.3% logz=58.43+/-0.15 dlogz:0.271>0.1]
3253it [5:14:02,  8.98s/it, bound:2236 nc:495 ncall:9.5e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.268>0.1]
3257it [5:14:39,  9.01s/it, bound:2240 nc:495 ncall:9.5e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.266>0.1]
3261it [5:15:14,  9.00s/it, bound:2244 nc:494 ncall:9.5e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.263>0.1]
3265it [5:15:51,  9.00s/it, bound:2248 nc:495 ncall:9.6e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.260>0.1]
3269it [5:16:26,  8.99s/it, bound:2252 nc:495 ncall:9.6e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.258>0.1]
3273it [5:17:02,  8.99s/it, bound:2256 nc:495 ncall:9.6e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.255>0.1]
3277it [5:17:37,  8.92s/it, bound:2260 nc:495 ncall:9.6e+05 eff:0.3% logz=58.44+/-0.15 dlogz:0.253>0.1]
3281it [5:18:13,  8.91s/it, bound:2264 nc:495 ncall:9.6e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.250>0.1]
3285it [5:18:49,  8.91s/it, bound:2268 nc:494 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.248>0.1]
3289it [5:19:25,  8.94s/it, bound:2272 nc:495 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.245>0.1]
3291it [5:19:29,  7.79s/it, bound:2274 nc:494 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.244>0.1]
3293it [5:20:06,  9.85s/it, bound:2276 nc:495 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.243>0.1]
3297it [5:20:41,  9.51s/it, bound:2280 nc:494 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.240>0.1]
3301it [5:21:17,  9.33s/it, bound:2284 nc:495 ncall:9.7e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.238>0.1]
3305it [5:21:53,  9.24s/it, bound:2288 nc:495 ncall:9.8e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.235>0.1]
3309it [5:22:30,  9.18s/it, bound:2292 nc:495 ncall:9.8e+05 eff:0.3% logz=58.45+/-0.15 dlogz:0.233>0.1]
3313it [5:23:06,  9.12s/it, bound:2296 nc:495 ncall:9.8e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.231>0.1]
3317it [5:23:42,  9.12s/it, bound:2300 nc:495 ncall:9.8e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.228>0.1]
3321it [5:24:18,  9.06s/it, bound:2304 nc:495 ncall:9.8e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.226>0.1]
3325it [5:24:54,  9.08s/it, bound:2308 nc:495 ncall:9.9e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.224>0.1]
3329it [5:25:30,  9.02s/it, bound:2312 nc:495 ncall:9.9e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.222>0.1]
3333it [5:26:04,  8.89s/it, bound:2316 nc:495 ncall:9.9e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.219>0.1]
3336it [5:26:38,  9.45s/it, bound:2320 nc:495 ncall:9.9e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.218>0.1]
3340it [5:27:11,  9.09s/it, bound:2324 nc:495 ncall:9.9e+05 eff:0.3% logz=58.46+/-0.15 dlogz:0.216>0.1]
3344it [5:27:48,  9.14s/it, bound:2328 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.213>0.1]
3348it [5:28:25,  9.21s/it, bound:2332 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.211>0.1]
3352it [5:29:01,  9.15s/it, bound:2336 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.209>0.1]
3356it [5:29:36,  9.03s/it, bound:2340 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.207>0.1]
3357it [5:29:41,  8.61s/it, bound:2341 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.207>0.1]
3360it [5:30:17,  9.64s/it, bound:2344 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.205>0.1]
3364it [5:30:56,  9.65s/it, bound:2348 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.203>0.1]
3368it [5:31:34,  9.59s/it, bound:2352 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.201>0.1]
3372it [5:32:12,  9.57s/it, bound:2356 nc:495 ncall:1.0e+06 eff:0.3% logz=58.47+/-0.15 dlogz:0.199>0.1]
3376it [5:32:50,  9.56s/it, bound:2360 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.197>0.1]
3380it [5:33:29,  9.60s/it, bound:2364 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.195>0.1]
3384it [5:34:08,  9.65s/it, bound:2368 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.193>0.1]
3388it [5:34:46,  9.60s/it, bound:2372 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.191>0.1]
3392it [5:35:24,  9.54s/it, bound:2376 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.189>0.1]
3396it [5:36:01,  9.48s/it, bound:2380 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.187>0.1]
3400it [5:36:38,  9.41s/it, bound:2384 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.189>0.1]
3404it [5:37:15,  9.39s/it, bound:2388 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.187>0.1]
3408it [5:37:52,  9.35s/it, bound:2392 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.185>0.1]
3412it [5:38:30,  9.34s/it, bound:2396 nc:495 ncall:1.0e+06 eff:0.3% logz=58.48+/-0.15 dlogz:0.183>0.1]
3416it [5:39:06,  9.28s/it, bound:2400 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.181>0.1]
3420it [5:39:42,  9.22s/it, bound:2404 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.179>0.1]
3423it [5:39:48,  7.40s/it, bound:2407 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.178>0.1]
3424it [5:40:24, 10.44s/it, bound:2408 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.177>0.1]
3428it [5:41:00,  9.88s/it, bound:2412 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.176>0.1]
3432it [5:41:38,  9.74s/it, bound:2416 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.174>0.1]
3436it [5:42:15,  9.56s/it, bound:2420 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.172>0.1]
3440it [5:42:52,  9.45s/it, bound:2424 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.170>0.1]
3444it [5:43:29,  9.39s/it, bound:2428 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.169>0.1]
3448it [5:44:05,  9.29s/it, bound:2432 nc:495 ncall:1.0e+06 eff:0.3% logz=58.49+/-0.15 dlogz:0.167>0.1]
3452it [5:44:42,  9.26s/it, bound:2436 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.165>0.1]
3456it [5:45:19,  9.26s/it, bound:2440 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.164>0.1]
3460it [5:45:57,  9.31s/it, bound:2444 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.162>0.1]
3464it [5:46:34,  9.30s/it, bound:2448 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.160>0.1]
3468it [5:47:11,  9.28s/it, bound:2452 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.159>0.1]
3472it [5:47:48,  9.30s/it, bound:2456 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.157>0.1]
3476it [5:48:25,  9.27s/it, bound:2460 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.156>0.1]
3480it [5:49:02,  9.28s/it, bound:2464 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.154>0.1]
3484it [5:49:38,  9.19s/it, bound:2468 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.153>0.1]
3488it [5:50:14,  9.16s/it, bound:2472 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.151>0.1]
3489it [5:50:20,  8.78s/it, bound:2473 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.155>0.1]
3492it [5:50:56,  9.73s/it, bound:2476 nc:495 ncall:1.1e+06 eff:0.3% logz=58.50+/-0.15 dlogz:0.153>0.1]
3496it [5:51:33,  9.63s/it, bound:2480 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.152>0.1]
3500it [5:52:11,  9.52s/it, bound:2484 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.150>0.1]
3504it [5:52:48,  9.48s/it, bound:2488 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.149>0.1]
3508it [5:53:25,  9.38s/it, bound:2492 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.147>0.1]
3512it [5:54:03,  9.43s/it, bound:2496 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.146>0.1]
3516it [5:54:41,  9.41s/it, bound:2500 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.144>0.1]
3520it [5:55:18,  9.41s/it, bound:2504 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.143>0.1]
3524it [5:55:56,  9.41s/it, bound:2508 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.142>0.1]
3528it [5:56:33,  9.35s/it, bound:2512 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.140>0.1]
3532it [5:57:11,  9.39s/it, bound:2516 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.139>0.1]
3536it [5:57:47,  9.31s/it, bound:2520 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.137>0.1]
3540it [5:58:24,  9.30s/it, bound:2524 nc:495 ncall:1.1e+06 eff:0.3% logz=58.51+/-0.15 dlogz:0.136>0.1]
3544it [5:59:02,  9.34s/it, bound:2528 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.135>0.1]
3548it [5:59:40,  9.37s/it, bound:2532 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.133>0.1]
3552it [6:00:16,  9.31s/it, bound:2536 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.132>0.1]
3556it [6:00:54,  9.30s/it, bound:2540 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.131>0.1]
3558it [6:00:58,  8.09s/it, bound:2542 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.130>0.1]
3560it [6:01:36, 10.24s/it, bound:2544 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.129>0.1]
3564it [6:02:13,  9.85s/it, bound:2548 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.128>0.1]
3568it [6:02:49,  9.62s/it, bound:2552 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.127>0.1]
3572it [6:03:27,  9.56s/it, bound:2556 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.125>0.1]
3576it [6:04:04,  9.44s/it, bound:2560 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.124>0.1]
3580it [6:04:41,  9.41s/it, bound:2564 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.123>0.1]
3584it [6:05:18,  9.38s/it, bound:2568 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.122>0.1]
3588it [6:05:56,  9.43s/it, bound:2572 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.120>0.1]
3592it [6:06:33,  9.33s/it, bound:2576 nc:495 ncall:1.1e+06 eff:0.3% logz=58.52+/-0.15 dlogz:0.119>0.1]
3596it [6:07:11,  9.36s/it, bound:2580 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.118>0.1]
3599it [6:07:47, 10.02s/it, bound:2584 nc:990 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.117>0.1]
3603it [6:08:24,  9.83s/it, bound:2588 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.116>0.1]
3607it [6:09:02,  9.65s/it, bound:2592 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.115>0.1]
3611it [6:09:39,  9.55s/it, bound:2596 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.114>0.1]
3615it [6:10:16,  9.50s/it, bound:2600 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.112>0.1]
3619it [6:10:55,  9.51s/it, bound:2604 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.111>0.1]
3623it [6:11:31,  9.40s/it, bound:2608 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.110>0.1]
3624it [6:11:36,  8.97s/it, bound:2609 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.110>0.1]
3627it [6:12:13,  9.98s/it, bound:2612 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.109>0.1]
3631it [6:12:51,  9.77s/it, bound:2616 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.108>0.1]
3635it [6:13:28,  9.62s/it, bound:2620 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.107>0.1]
3639it [6:14:05,  9.49s/it, bound:2624 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.106>0.1]
3643it [6:14:42,  9.37s/it, bound:2628 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.105>0.1]
3647it [6:15:19,  9.36s/it, bound:2632 nc:495 ncall:1.1e+06 eff:0.3% logz=58.53+/-0.15 dlogz:0.104>0.1]
3651it [6:15:57,  9.41s/it, bound:2636 nc:495 ncall:1.1e+06 eff:0.3% logz=58.54+/-0.15 dlogz:0.103>0.1]
3655it [6:16:34,  9.38s/it, bound:2640 nc:495 ncall:1.2e+06 eff:0.3% logz=58.54+/-0.15 dlogz:0.102>0.1]
3659it [6:17:12,  9.41s/it, bound:2644 nc:495 ncall:1.2e+06 eff:0.3% logz=58.54+/-0.15 dlogz:0.101>0.1]
3661it [6:17:17,  6.18s/it, bound:2646 nc:  1 ncall:1.2e+06 eff:0.4% logz=58.61+/-0.16 dlogz:0.000>0.1]

