
0it [00:00, ?it/s]
3799it [3:54:41,  4.93s/it, bound:2771 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.351>0.1]
3802it [3:54:47,  4.17s/it, bound:2774 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.348>0.1]
3803it [3:55:05,  5.74s/it, bound:2775 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.348>0.1]
3807it [3:55:26,  5.48s/it, bound:2779 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.344>0.1]
3811it [3:55:46,  5.35s/it, bound:2783 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.341>0.1]
3815it [3:56:05,  5.19s/it, bound:2787 nc:495 ncall:1.3e+06 eff:0.3% logz=57.51+/-0.18 dlogz:0.337>0.1]
3819it [3:56:24,  5.04s/it, bound:2791 nc:495 ncall:1.3e+06 eff:0.3% logz=57.52+/-0.18 dlogz:0.334>0.1]
3823it [3:56:43,  4.88s/it, bound:2795 nc:495 ncall:1.3e+06 eff:0.3% logz=57.52+/-0.18 dlogz:0.330>0.1]
3827it [3:57:03,  4.94s/it, bound:2799 nc:495 ncall:1.3e+06 eff:0.3% logz=57.52+/-0.18 dlogz:0.327>0.1]
3831it [3:57:22,  4.92s/it, bound:2803 nc:495 ncall:1.3e+06 eff:0.3% logz=57.52+/-0.18 dlogz:0.324>0.1]
3835it [3:57:41,  4.86s/it, bound:2807 nc:495 ncall:1.3e+06 eff:0.3% logz=57.52+/-0.18 dlogz:0.320>0.1]
3839it [3:58:01,  4.89s/it, bound:2811 nc:495 ncall:1.3e+06 eff:0.3% logz=57.53+/-0.18 dlogz:0.317>0.1]
3843it [3:58:20,  4.82s/it, bound:2815 nc:495 ncall:1.3e+06 eff:0.3% logz=57.53+/-0.18 dlogz:0.314>0.1]
3847it [3:58:38,  4.75s/it, bound:2819 nc:495 ncall:1.3e+06 eff:0.3% logz=57.53+/-0.18 dlogz:0.311>0.1]
3851it [3:58:56,  4.71s/it, bound:2823 nc:495 ncall:1.3e+06 eff:0.3% logz=57.53+/-0.18 dlogz:0.308>0.1]
3855it [3:59:16,  4.74s/it, bound:2827 nc:495 ncall:1.3e+06 eff:0.3% logz=57.53+/-0.18 dlogz:0.305>0.1]
3859it [3:59:37,  4.88s/it, bound:2831 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.301>0.1]
3863it [3:59:56,  4.88s/it, bound:2835 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.298>0.1]
3867it [4:00:15,  4.85s/it, bound:2839 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.295>0.1]
3871it [4:00:33,  4.72s/it, bound:2843 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.292>0.1]
3875it [4:00:51,  4.64s/it, bound:2847 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.289>0.1]
3879it [4:01:10,  4.73s/it, bound:2851 nc:495 ncall:1.3e+06 eff:0.3% logz=57.54+/-0.18 dlogz:0.286>0.1]
3883it [4:01:30,  4.81s/it, bound:2855 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.284>0.1]
3887it [4:01:49,  4.77s/it, bound:2859 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.281>0.1]
3891it [4:02:02,  4.31s/it, bound:2863 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.278>0.1]
3895it [4:02:22,  4.52s/it, bound:2867 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.275>0.1]
3899it [4:02:42,  4.64s/it, bound:2871 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.272>0.1]
3903it [4:03:01,  4.72s/it, bound:2875 nc:495 ncall:1.3e+06 eff:0.3% logz=57.55+/-0.18 dlogz:0.269>0.1]
3906it [4:03:19,  5.02s/it, bound:2879 nc:990 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.267>0.1]
3909it [4:03:38,  5.30s/it, bound:2883 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.265>0.1]
3913it [4:03:57,  5.15s/it, bound:2887 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.263>0.1]
3917it [4:04:15,  4.96s/it, bound:2891 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.260>0.1]
3921it [4:04:35,  4.93s/it, bound:2895 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.257>0.1]
3925it [4:04:54,  4.89s/it, bound:2899 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.255>0.1]
3927it [4:05:00,  4.54s/it, bound:2901 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.253>0.1]
3929it [4:05:19,  5.57s/it, bound:2903 nc:495 ncall:1.3e+06 eff:0.3% logz=57.56+/-0.18 dlogz:0.252>0.1]
3933it [4:05:39,  5.36s/it, bound:2907 nc:495 ncall:1.3e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.250>0.1]
3937it [4:05:57,  5.05s/it, bound:2911 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.247>0.1]
3941it [4:06:15,  4.91s/it, bound:2915 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.245>0.1]
3944it [4:06:34,  5.29s/it, bound:2919 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.243>0.1]
3948it [4:06:54,  5.13s/it, bound:2923 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.240>0.1]
3952it [4:07:14,  5.08s/it, bound:2927 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.238>0.1]
3956it [4:07:32,  4.91s/it, bound:2931 nc:495 ncall:1.4e+06 eff:0.3% logz=57.57+/-0.18 dlogz:0.235>0.1]
3960it [4:07:52,  4.96s/it, bound:2935 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.233>0.1]
3964it [4:08:11,  4.89s/it, bound:2939 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.231>0.1]
3968it [4:08:32,  5.00s/it, bound:2943 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.228>0.1]
3971it [4:08:53,  5.49s/it, bound:2947 nc:990 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.227>0.1]
3975it [4:09:11,  5.21s/it, bound:2951 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.224>0.1]
3979it [4:09:31,  5.09s/it, bound:2955 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.222>0.1]
3983it [4:09:51,  5.11s/it, bound:2959 nc:495 ncall:1.4e+06 eff:0.3% logz=57.58+/-0.18 dlogz:0.220>0.1]
3987it [4:10:10,  4.96s/it, bound:2963 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.217>0.1]
3991it [4:10:29,  4.94s/it, bound:2967 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.215>0.1]
3995it [4:10:48,  4.87s/it, bound:2971 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.213>0.1]
3999it [4:11:07,  4.81s/it, bound:2975 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.211>0.1]
4003it [4:11:28,  4.94s/it, bound:2979 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.209>0.1]
4007it [4:11:46,  4.84s/it, bound:2983 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.207>0.1]
4011it [4:12:00,  4.44s/it, bound:2987 nc:495 ncall:1.4e+06 eff:0.3% logz=57.59+/-0.18 dlogz:0.205>0.1]
4015it [4:12:19,  4.48s/it, bound:2991 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.202>0.1]
4019it [4:12:37,  4.53s/it, bound:2995 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.200>0.1]
4023it [4:12:56,  4.58s/it, bound:2999 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.198>0.1]
4027it [4:13:15,  4.63s/it, bound:3003 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.196>0.1]
4031it [4:13:33,  4.59s/it, bound:3007 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.194>0.1]
4035it [4:13:50,  4.52s/it, bound:3011 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.192>0.1]
4039it [4:14:09,  4.53s/it, bound:3015 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.190>0.1]
4043it [4:14:28,  4.63s/it, bound:3019 nc:495 ncall:1.4e+06 eff:0.3% logz=57.60+/-0.18 dlogz:0.188>0.1]
4047it [4:14:46,  4.61s/it, bound:3023 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.187>0.1]
4051it [4:15:03,  4.48s/it, bound:3027 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.185>0.1]
4054it [4:15:09,  3.88s/it, bound:3030 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.183>0.1]
4055it [4:15:25,  5.10s/it, bound:3031 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.183>0.1]
4059it [4:15:42,  4.84s/it, bound:3035 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.181>0.1]
4063it [4:16:02,  4.88s/it, bound:3039 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.179>0.1]
4067it [4:16:22,  4.88s/it, bound:3043 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.177>0.1]
4071it [4:16:41,  4.83s/it, bound:3047 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.175>0.1]
4075it [4:16:59,  4.74s/it, bound:3051 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.174>0.1]
4079it [4:17:18,  4.77s/it, bound:3055 nc:495 ncall:1.4e+06 eff:0.3% logz=57.61+/-0.18 dlogz:0.172>0.1]
4083it [4:17:36,  4.66s/it, bound:3059 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.170>0.1]
4087it [4:17:56,  4.78s/it, bound:3063 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.168>0.1]
4091it [4:18:14,  4.74s/it, bound:3067 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.167>0.1]
4095it [4:18:33,  4.73s/it, bound:3071 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.165>0.1]
4099it [4:18:53,  4.77s/it, bound:3075 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.163>0.1]
4103it [4:19:12,  4.77s/it, bound:3079 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.162>0.1]
4107it [4:19:30,  4.71s/it, bound:3083 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.160>0.1]
4111it [4:19:47,  4.57s/it, bound:3087 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.158>0.1]
4115it [4:20:03,  4.42s/it, bound:3091 nc:495 ncall:1.4e+06 eff:0.3% logz=57.62+/-0.18 dlogz:0.157>0.1]
4119it [4:20:22,  4.47s/it, bound:3095 nc:495 ncall:1.4e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.155>0.1]
4123it [4:20:41,  4.57s/it, bound:3099 nc:495 ncall:1.4e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.154>0.1]
4127it [4:20:59,  4.53s/it, bound:3103 nc:495 ncall:1.4e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.152>0.1]
4131it [4:21:17,  4.55s/it, bound:3107 nc:495 ncall:1.4e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.151>0.1]
4135it [4:21:36,  4.58s/it, bound:3111 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.149>0.1]
4139it [4:21:53,  4.51s/it, bound:3115 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.147>0.1]
4143it [4:22:10,  4.43s/it, bound:3119 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.146>0.1]
4147it [4:22:23,  4.09s/it, bound:3123 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.144>0.1]
4151it [4:22:38,  4.00s/it, bound:3127 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.143>0.1]
4155it [4:22:57,  4.20s/it, bound:3131 nc:495 ncall:1.5e+06 eff:0.3% logz=57.63+/-0.18 dlogz:0.142>0.1]
4159it [4:23:15,  4.31s/it, bound:3135 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.140>0.1]
4163it [4:23:32,  4.29s/it, bound:3139 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.139>0.1]
4167it [4:23:49,  4.22s/it, bound:3143 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.137>0.1]
4171it [4:24:05,  4.22s/it, bound:3147 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.136>0.1]
4175it [4:24:26,  4.47s/it, bound:3151 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.135>0.1]
4179it [4:24:45,  4.55s/it, bound:3155 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.133>0.1]
4183it [4:25:03,  4.60s/it, bound:3159 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.132>0.1]
4187it [4:25:22,  4.61s/it, bound:3163 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.130>0.1]
4189it [4:25:28,  4.31s/it, bound:3165 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.130>0.1]
4191it [4:25:46,  5.32s/it, bound:3167 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.129>0.1]
4195it [4:26:05,  5.08s/it, bound:3171 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.128>0.1]
4199it [4:26:21,  4.74s/it, bound:3175 nc:495 ncall:1.5e+06 eff:0.3% logz=57.64+/-0.18 dlogz:0.127>0.1]
4203it [4:26:41,  4.79s/it, bound:3179 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.125>0.1]
4207it [4:27:00,  4.79s/it, bound:3183 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.124>0.1]
4211it [4:27:19,  4.77s/it, bound:3187 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.123>0.1]
4215it [4:27:37,  4.72s/it, bound:3191 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.121>0.1]
4219it [4:27:56,  4.66s/it, bound:3195 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.120>0.1]
4223it [4:28:15,  4.69s/it, bound:3199 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.119>0.1]
4227it [4:28:33,  4.64s/it, bound:3203 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.118>0.1]
4231it [4:28:52,  4.67s/it, bound:3207 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.117>0.1]
4235it [4:29:11,  4.70s/it, bound:3211 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.115>0.1]
4239it [4:29:30,  4.73s/it, bound:3215 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.114>0.1]
4243it [4:29:46,  4.48s/it, bound:3219 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.113>0.1]
4247it [4:30:04,  4.55s/it, bound:3223 nc:495 ncall:1.5e+06 eff:0.3% logz=57.65+/-0.18 dlogz:0.112>0.1]
4251it [4:30:23,  4.59s/it, bound:3227 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.111>0.1]
4255it [4:30:42,  4.60s/it, bound:3231 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.110>0.1]
4259it [4:31:01,  4.67s/it, bound:3235 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.109>0.1]
4263it [4:31:20,  4.71s/it, bound:3239 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.107>0.1]
4267it [4:31:39,  4.74s/it, bound:3243 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.106>0.1]
4271it [4:31:59,  4.78s/it, bound:3247 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.105>0.1]
4275it [4:32:18,  4.79s/it, bound:3251 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.104>0.1]
4279it [4:32:29,  4.19s/it, bound:3255 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.103>0.1]
4283it [4:32:48,  4.37s/it, bound:3259 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.102>0.1]
4287it [4:33:06,  4.39s/it, bound:3263 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.101>0.1]
4291it [4:33:26,  4.53s/it, bound:3267 nc:495 ncall:1.5e+06 eff:0.3% logz=57.66+/-0.18 dlogz:0.100>0.1]
4291it [4:33:31,  3.82s/it, bound:3267 nc:  1 ncall:1.5e+06 eff:0.3% logz=57.74+/-0.19 dlogz:0.000>0.1]

