
0it [00:00, ?it/s]
5065it [4:39:53,  4.68s/it, bound:3850 nc:428 ncall:1.4e+06 eff:0.4% logz=50.07+/-0.22 dlogz:2.913>0.1]
5066it [4:40:11,  4.68s/it, bound:3851 nc:319 ncall:1.4e+06 eff:0.4% logz=50.07+/-0.22 dlogz:2.910>0.1]
5067it [4:40:14,  6.49s/it, bound:3852 nc:395 ncall:1.4e+06 eff:0.4% logz=50.07+/-0.22 dlogz:2.906>0.1]
5068it [4:40:14,  5.31s/it, bound:3853 nc:438 ncall:1.4e+06 eff:0.4% logz=50.07+/-0.22 dlogz:2.903>0.1]
5070it [4:40:14,  3.48s/it, bound:3855 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.193>0.1]
5070it [4:40:31,  3.48s/it, bound:3855 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.02+/-0.46 dlogz:0.016>0.1]
5071it [4:40:34,  6.71s/it, bound:3856 nc:387 ncall:1.4e+06 eff:0.4% logz=50.07+/-0.22 dlogz:2.892>0.1]
5073it [4:40:34,  4.30s/it, bound:3858 nc:381 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.885>0.1]
5074it [4:40:51,  4.30s/it, bound:3859 nc:338 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.881>0.1]
5075it [4:40:57,  6.75s/it, bound:3860 nc:360 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.878>0.1]
5077it [4:40:57,  4.56s/it, bound:3862 nc:477 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.871>0.1]
5078it [4:41:11,  4.56s/it, bound:3863 nc:435 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.867>0.1]
5079it [4:41:17,  6.31s/it, bound:3864 nc:327 ncall:1.4e+06 eff:0.4% logz=50.08+/-0.22 dlogz:2.864>0.1]
5081it [4:41:17,  4.36s/it, bound:3866 nc:456 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.857>0.1]
5082it [4:41:31,  4.36s/it, bound:3867 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.02+/-0.46 dlogz:0.016>0.1]
5083it [4:41:38,  6.23s/it, bound:3868 nc:334 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.850>0.1]
5085it [4:41:38,  4.35s/it, bound:3870 nc:340 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.843>0.1]
5086it [4:41:51,  4.35s/it, bound:3871 nc:304 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.839>0.1]
5087it [4:42:00,  6.37s/it, bound:3872 nc:314 ncall:1.4e+06 eff:0.4% logz=50.09+/-0.22 dlogz:2.835>0.1]
5089it [4:42:00,  4.46s/it, bound:3874 nc:310 ncall:1.4e+06 eff:0.4% logz=50.10+/-0.22 dlogz:2.828>0.1]
5090it [4:42:11,  4.46s/it, bound:3875 nc:420 ncall:1.4e+06 eff:0.4% logz=50.10+/-0.22 dlogz:2.825>0.1]
5091it [4:42:20,  6.10s/it, bound:3876 nc:467 ncall:1.4e+06 eff:0.4% logz=50.10+/-0.22 dlogz:2.821>0.1]
5093it [4:42:20,  4.28s/it, bound:3878 nc:337 ncall:1.4e+06 eff:0.4% logz=50.10+/-0.22 dlogz:2.814>0.1]
5094it [4:42:31,  4.28s/it, bound:3879 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.02+/-0.46 dlogz:0.015>0.1]
5095it [4:42:41,  6.10s/it, bound:3880 nc:434 ncall:1.4e+06 eff:0.4% logz=50.10+/-0.22 dlogz:2.807>0.1]
5097it [4:42:41,  4.29s/it, bound:3882 nc:394 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.800>0.1]
5098it [4:43:01,  4.29s/it, bound:3883 nc:318 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.797>0.1]
5099it [4:43:02,  6.23s/it, bound:3884 nc:354 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.793>0.1]
5100it [4:43:02,  5.15s/it, bound:3885 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.67+/-0.24 dlogz:0.960>0.1]
5102it [4:43:03,  3.44s/it, bound:3887 nc:474 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.783>0.1]
5102it [4:43:21,  3.44s/it, bound:3887 nc:474 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.783>0.1]
5103it [4:43:24,  6.97s/it, bound:3888 nc:354 ncall:1.4e+06 eff:0.4% logz=50.11+/-0.22 dlogz:2.779>0.1]
5105it [4:43:24,  4.52s/it, bound:3890 nc:431 ncall:1.4e+06 eff:0.4% logz=50.12+/-0.22 dlogz:2.772>0.1]
5106it [4:43:41,  4.52s/it, bound:3891 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.04+/-0.45 dlogz:0.015>0.1]
5107it [4:43:48,  7.04s/it, bound:3892 nc:478 ncall:1.4e+06 eff:0.4% logz=50.12+/-0.22 dlogz:2.765>0.1]
5109it [4:43:49,  4.78s/it, bound:3894 nc:441 ncall:1.4e+06 eff:0.4% logz=50.12+/-0.23 dlogz:2.758>0.1]
5110it [4:44:01,  4.78s/it, bound:3895 nc:445 ncall:1.4e+06 eff:0.4% logz=50.12+/-0.23 dlogz:2.755>0.1]
5111it [4:44:12,  6.94s/it, bound:3896 nc:419 ncall:1.4e+06 eff:0.4% logz=50.12+/-0.23 dlogz:2.751>0.1]
5113it [4:44:12,  4.80s/it, bound:3898 nc:434 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.745>0.1]
5114it [4:44:31,  4.80s/it, bound:3899 nc:418 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.741>0.1]
5115it [4:44:32,  6.47s/it, bound:3900 nc:447 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.738>0.1]
5117it [4:44:32,  4.51s/it, bound:3902 nc:339 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.731>0.1]
5118it [4:44:51,  4.51s/it, bound:3903 nc:290 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.727>0.1]
5119it [4:44:54,  6.46s/it, bound:3904 nc:405 ncall:1.4e+06 eff:0.4% logz=50.13+/-0.23 dlogz:2.724>0.1]
5121it [4:44:54,  4.53s/it, bound:3906 nc:357 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.717>0.1]
5122it [4:45:11,  4.53s/it, bound:3907 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.04+/-0.45 dlogz:0.014>0.1]
5123it [4:45:17,  6.54s/it, bound:3908 nc:389 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.710>0.1]
5125it [4:45:17,  4.59s/it, bound:3910 nc:429 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.703>0.1]
5126it [4:45:31,  4.59s/it, bound:3911 nc:328 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.700>0.1]
5127it [4:45:47,  7.70s/it, bound:3912 nc:413 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.696>0.1]
5129it [4:45:47,  5.41s/it, bound:3914 nc:453 ncall:1.4e+06 eff:0.4% logz=50.14+/-0.23 dlogz:2.689>0.1]
5130it [4:46:01,  5.41s/it, bound:3915 nc:435 ncall:1.4e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.686>0.1]
5131it [4:46:11,  7.32s/it, bound:3916 nc:387 ncall:1.4e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.682>0.1]
5133it [4:46:11,  5.14s/it, bound:3918 nc:483 ncall:1.4e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.676>0.1]
5134it [4:46:21,  5.14s/it, bound:3919 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.04+/-0.44 dlogz:0.014>0.1]
5135it [4:46:33,  6.94s/it, bound:3920 nc:461 ncall:1.4e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.669>0.1]
5137it [4:46:33,  4.88s/it, bound:3922 nc:441 ncall:1.4e+06 eff:0.4% logz=50.15+/-0.23 dlogz:2.662>0.1]
5138it [4:46:51,  4.88s/it, bound:3923 nc:436 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.658>0.1]
5139it [4:46:53,  6.36s/it, bound:3924 nc:245 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.655>0.1]
5141it [4:46:53,  4.47s/it, bound:3926 nc:411 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.648>0.1]
5142it [4:47:11,  4.47s/it, bound:3927 nc:373 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.645>0.1]
5143it [4:47:15,  6.39s/it, bound:3928 nc:418 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.641>0.1]
5145it [4:47:15,  4.50s/it, bound:3930 nc:437 ncall:1.4e+06 eff:0.4% logz=50.16+/-0.23 dlogz:2.635>0.1]
5146it [4:47:31,  4.50s/it, bound:3931 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.04+/-0.44 dlogz:0.013>0.1]
5147it [4:47:37,  6.44s/it, bound:3932 nc:335 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.628>0.1]
5149it [4:47:37,  4.52s/it, bound:3934 nc:436 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.621>0.1]
5150it [4:47:51,  4.52s/it, bound:3935 nc:423 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.618>0.1]
5151it [4:47:58,  6.33s/it, bound:3936 nc:349 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.614>0.1]
5153it [4:47:58,  4.45s/it, bound:3938 nc:392 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.608>0.1]
5154it [4:48:11,  4.45s/it, bound:3939 nc:364 ncall:1.4e+06 eff:0.4% logz=50.17+/-0.23 dlogz:2.604>0.1]
5155it [4:48:21,  6.51s/it, bound:3940 nc:315 ncall:1.4e+06 eff:0.4% logz=50.18+/-0.23 dlogz:2.601>0.1]
5157it [4:48:21,  4.58s/it, bound:3942 nc:405 ncall:1.4e+06 eff:0.4% logz=50.18+/-0.23 dlogz:2.594>0.1]
5158it [4:48:31,  4.58s/it, bound:3943 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.04+/-0.43 dlogz:0.013>0.1]
5159it [4:48:41,  6.21s/it, bound:3944 nc:337 ncall:1.4e+06 eff:0.4% logz=50.18+/-0.23 dlogz:2.587>0.1]
5161it [4:48:41,  4.37s/it, bound:3946 nc:322 ncall:1.4e+06 eff:0.4% logz=50.18+/-0.23 dlogz:2.581>0.1]
5163it [4:49:00,  6.00s/it, bound:3948 nc:412 ncall:1.4e+06 eff:0.4% logz=50.18+/-0.23 dlogz:2.574>0.1]
5165it [4:49:01,  4.22s/it, bound:3950 nc:341 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.567>0.1]
5166it [4:49:11,  4.22s/it, bound:3951 nc:345 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.564>0.1]
5167it [4:49:22,  6.15s/it, bound:3952 nc:398 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.561>0.1]
5169it [4:49:22,  4.33s/it, bound:3954 nc:304 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.554>0.1]
5170it [4:49:41,  4.33s/it, bound:3955 nc:378 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.550>0.1]
5171it [4:49:42,  5.96s/it, bound:3956 nc:381 ncall:1.4e+06 eff:0.4% logz=50.19+/-0.23 dlogz:2.547>0.1]
5173it [4:49:42,  4.19s/it, bound:3958 nc:306 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.541>0.1]
5174it [4:50:01,  4.19s/it, bound:3959 nc:313 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.537>0.1]
5175it [4:50:04,  6.21s/it, bound:3960 nc:360 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.534>0.1]
5177it [4:50:04,  4.36s/it, bound:3962 nc:334 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.527>0.1]
5178it [4:50:21,  4.36s/it, bound:3963 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.05+/-0.43 dlogz:0.012>0.1]
5179it [4:50:24,  6.14s/it, bound:3964 nc:392 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.521>0.1]
5181it [4:50:24,  4.32s/it, bound:3966 nc:364 ncall:1.4e+06 eff:0.4% logz=50.20+/-0.23 dlogz:2.514>0.1]
5182it [4:50:41,  4.32s/it, bound:3967 nc:326 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.511>0.1]
5183it [4:50:47,  6.45s/it, bound:3968 nc:457 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.603>0.1]
5185it [4:50:47,  4.54s/it, bound:3970 nc:465 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.596>0.1]
5186it [4:51:01,  4.54s/it, bound:3971 nc:434 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.593>0.1]
5187it [4:51:07,  6.10s/it, bound:3972 nc:316 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.589>0.1]
5189it [4:51:07,  4.29s/it, bound:3974 nc:457 ncall:1.4e+06 eff:0.4% logz=50.21+/-0.23 dlogz:2.583>0.1]
5190it [4:51:21,  4.29s/it, bound:3975 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.05+/-0.44 dlogz:0.013>0.1]
5191it [4:51:28,  6.12s/it, bound:3976 nc:446 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.576>0.1]
5193it [4:51:28,  4.30s/it, bound:3978 nc:383 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.569>0.1]
5194it [4:51:41,  4.30s/it, bound:3979 nc:315 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.566>0.1]
5195it [4:51:49,  6.21s/it, bound:3980 nc:288 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.563>0.1]
5197it [4:51:49,  4.36s/it, bound:3982 nc:373 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.556>0.1]
5198it [4:52:01,  4.36s/it, bound:3983 nc:433 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.553>0.1]
5199it [4:52:11,  6.34s/it, bound:3984 nc:278 ncall:1.4e+06 eff:0.4% logz=50.22+/-0.23 dlogz:2.549>0.1]
5201it [4:52:11,  4.46s/it, bound:3986 nc:424 ncall:1.4e+06 eff:0.4% logz=50.23+/-0.23 dlogz:2.543>0.1]
5202it [4:52:31,  4.46s/it, bound:3987 nc:372 ncall:1.4e+06 eff:0.4% logz=50.23+/-0.23 dlogz:2.539>0.1]
5203it [4:52:31,  6.14s/it, bound:3988 nc:346 ncall:1.4e+06 eff:0.4% logz=50.23+/-0.23 dlogz:2.536>0.1]
5205it [4:52:32,  4.32s/it, bound:3990 nc:327 ncall:1.4e+06 eff:0.4% logz=50.23+/-0.23 dlogz:2.530>0.1]
5206it [4:52:51,  4.32s/it, bound:3991 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.05+/-0.43 dlogz:0.013>0.1]
5207it [4:52:54,  6.42s/it, bound:3992 nc:330 ncall:1.4e+06 eff:0.4% logz=50.23+/-0.23 dlogz:2.523>0.1]
5209it [4:52:54,  4.51s/it, bound:3994 nc:424 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.516>0.1]
5210it [4:53:11,  4.51s/it, bound:3995 nc:341 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.513>0.1]
5211it [4:53:16,  6.34s/it, bound:3996 nc:334 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.510>0.1]
5212it [4:53:16,  5.24s/it, bound:3997 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.84+/-0.25 dlogz:0.470>0.1]
5214it [4:53:16,  3.50s/it, bound:3999 nc:383 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.500>0.1]
5214it [4:53:31,  3.50s/it, bound:3999 nc:383 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.500>0.1]
5215it [4:53:37,  6.93s/it, bound:4000 nc:336 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.497>0.1]
5217it [4:53:37,  4.49s/it, bound:4002 nc:357 ncall:1.4e+06 eff:0.4% logz=50.24+/-0.23 dlogz:2.763>0.1]
5218it [4:53:51,  4.49s/it, bound:4003 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.45 dlogz:0.016>0.1]
5219it [4:53:58,  6.55s/it, bound:4004 nc:333 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.756>0.1]
5221it [4:53:59,  4.44s/it, bound:4006 nc:382 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.749>0.1]
5222it [4:54:11,  4.44s/it, bound:4007 nc:405 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.746>0.1]
5223it [4:54:21,  6.64s/it, bound:4008 nc:418 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.743>0.1]
5225it [4:54:21,  4.59s/it, bound:4010 nc:419 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.736>0.1]
5226it [4:54:41,  4.59s/it, bound:4011 nc:357 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.733>0.1]
5227it [4:54:43,  6.51s/it, bound:4012 nc:362 ncall:1.4e+06 eff:0.4% logz=50.25+/-0.23 dlogz:2.729>0.1]
5229it [4:54:43,  4.54s/it, bound:4014 nc:385 ncall:1.4e+06 eff:0.4% logz=50.26+/-0.23 dlogz:2.723>0.1]
5230it [4:55:01,  4.54s/it, bound:4015 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.45 dlogz:0.016>0.1]
5231it [4:55:07,  6.81s/it, bound:4016 nc:392 ncall:1.4e+06 eff:0.4% logz=50.26+/-0.23 dlogz:2.716>0.1]
5233it [4:55:07,  4.77s/it, bound:4018 nc:446 ncall:1.4e+06 eff:0.4% logz=50.26+/-0.23 dlogz:2.709>0.1]
5234it [4:55:21,  4.77s/it, bound:4019 nc:436 ncall:1.4e+06 eff:0.4% logz=50.26+/-0.23 dlogz:2.706>0.1]
5235it [4:55:31,  6.93s/it, bound:4020 nc:384 ncall:1.4e+06 eff:0.4% logz=50.26+/-0.23 dlogz:2.703>0.1]
5237it [4:55:39,  6.06s/it, bound:4022 nc:441 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.696>0.1]
5238it [4:55:51,  6.06s/it, bound:4023 nc:313 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.693>0.1]
5239it [4:55:59,  7.13s/it, bound:4024 nc:247 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.690>0.1]
5242it [4:55:59,  4.35s/it, bound:4027 nc:314 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.680>0.1]
5242it [4:56:11,  4.35s/it, bound:4027 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.44 dlogz:0.015>0.1]
5243it [4:56:20,  7.01s/it, bound:4028 nc:256 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.676>0.1]
5246it [4:56:20,  4.20s/it, bound:4030 nc:273 ncall:1.4e+06 eff:0.4% logz=50.27+/-0.23 dlogz:2.667>0.1]
5246it [4:56:31,  4.20s/it, bound:4030 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.44 dlogz:0.015>0.1]
5247it [4:56:40,  6.78s/it, bound:4031 nc:402 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.663>0.1]
5249it [4:56:40,  4.66s/it, bound:4033 nc:468 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.657>0.1]
5250it [4:56:51,  4.66s/it, bound:4034 nc:338 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.654>0.1]
5251it [4:57:02,  6.52s/it, bound:4035 nc:376 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.650>0.1]
5253it [4:57:02,  4.54s/it, bound:4037 nc:307 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.644>0.1]
5254it [4:57:21,  4.54s/it, bound:4038 nc:441 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.640>0.1]
5255it [4:57:21,  6.12s/it, bound:4039 nc:428 ncall:1.4e+06 eff:0.4% logz=50.28+/-0.23 dlogz:2.637>0.1]
5257it [4:57:21,  4.28s/it, bound:4041 nc:483 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.631>0.1]
5258it [4:57:41,  4.28s/it, bound:4042 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.44 dlogz:0.014>0.1]
5259it [4:57:46,  6.73s/it, bound:4043 nc:464 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.624>0.1]
5261it [4:57:46,  4.72s/it, bound:4045 nc:449 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.618>0.1]
5262it [4:58:01,  4.72s/it, bound:4046 nc:409 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.614>0.1]
5263it [4:58:09,  6.70s/it, bound:4047 nc:443 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.611>0.1]
5264it [4:58:09,  5.53s/it, bound:4048 nc:  1 ncall:1.4e+06 eff:0.4% logz=50.77+/-0.24 dlogz:0.865>0.1]
5266it [4:58:09,  3.69s/it, bound:4050 nc:396 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.601>0.1]
5266it [4:58:21,  3.69s/it, bound:4050 nc:396 ncall:1.4e+06 eff:0.4% logz=50.29+/-0.23 dlogz:2.601>0.1]
5267it [4:58:31,  7.20s/it, bound:4051 nc:343 ncall:1.4e+06 eff:0.4% logz=50.30+/-0.23 dlogz:2.598>0.1]
5269it [4:58:31,  4.67s/it, bound:4053 nc:386 ncall:1.4e+06 eff:0.4% logz=50.30+/-0.23 dlogz:2.592>0.1]
5270it [4:58:51,  4.67s/it, bound:4054 nc:  1 ncall:1.4e+06 eff:0.4% logz=51.07+/-0.43 dlogz:0.014>0.1]
5271it [4:58:53,  6.82s/it, bound:4055 nc:403 ncall:1.5e+06 eff:0.4% logz=50.30+/-0.23 dlogz:2.585>0.1]
5273it [4:58:53,  4.62s/it, bound:4057 nc:  1 ncall:1.5e+06 eff:0.4% logz=50.65+/-0.23 dlogz:1.322>0.1]
5274it [4:59:11,  4.62s/it, bound:4058 nc:432 ncall:1.5e+06 eff:0.4% logz=50.30+/-0.23 dlogz:2.575>0.1]
5275it [4:59:16,  6.74s/it, bound:4059 nc:381 ncall:1.5e+06 eff:0.4% logz=50.30+/-0.23 dlogz:2.572>0.1]
5277it [4:59:16,  4.66s/it, bound:4061 nc:364 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.566>0.1]
5278it [4:59:31,  4.66s/it, bound:4062 nc:451 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.563>0.1]
5279it [4:59:38,  6.68s/it, bound:4063 nc:361 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.559>0.1]
5281it [4:59:39,  4.66s/it, bound:4065 nc:379 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.553>0.1]
5282it [4:59:51,  4.66s/it, bound:4066 nc:  1 ncall:1.5e+06 eff:0.4% logz=51.06+/-0.43 dlogz:0.014>0.1]
5283it [5:00:04,  7.05s/it, bound:4067 nc:351 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.546>0.1]
5285it [5:00:04,  4.94s/it, bound:4069 nc:457 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.540>0.1]
5286it [5:00:21,  4.94s/it, bound:4070 nc:402 ncall:1.5e+06 eff:0.4% logz=50.31+/-0.23 dlogz:2.537>0.1]
5287it [5:00:26,  6.76s/it, bound:4071 nc:377 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.534>0.1]
5289it [5:00:26,  4.74s/it, bound:4073 nc:411 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.527>0.1]
5290it [5:00:41,  4.74s/it, bound:4074 nc:491 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.524>0.1]
5291it [5:00:51,  7.03s/it, bound:4075 nc:444 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.521>0.1]
5293it [5:00:51,  4.94s/it, bound:4077 nc:462 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.514>0.1]
5294it [5:01:01,  4.94s/it, bound:4078 nc:  1 ncall:1.5e+06 eff:0.4% logz=51.06+/-0.42 dlogz:0.013>0.1]
5295it [5:01:15,  7.13s/it, bound:4079 nc:437 ncall:1.5e+06 eff:0.4% logz=50.32+/-0.23 dlogz:2.508>0.1]
5297it [5:01:15,  5.01s/it, bound:4081 nc:465 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.502>0.1]
5298it [5:01:31,  5.01s/it, bound:4082 nc:369 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.498>0.1]
5299it [5:01:37,  6.81s/it, bound:4083 nc:485 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.495>0.1]
5301it [5:01:37,  4.78s/it, bound:4085 nc:353 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.489>0.1]
5302it [5:01:51,  4.78s/it, bound:4086 nc:381 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.486>0.1]
5303it [5:02:00,  6.68s/it, bound:4087 nc:422 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.482>0.1]
5304it [5:02:00,  5.52s/it, bound:4088 nc:479 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.479>0.1]
5306it [5:02:00,  3.69s/it, bound:4090 nc:390 ncall:1.5e+06 eff:0.4% logz=50.33+/-0.23 dlogz:2.473>0.1]
5306it [5:02:11,  3.69s/it, bound:4090 nc:  1 ncall:1.5e+06 eff:0.4% logz=51.07+/-0.42 dlogz:0.013>0.1]
5307it [5:02:22,  7.21s/it, bound:4091 nc:420 ncall:1.5e+06 eff:0.4% logz=50.34+/-0.23 dlogz:2.470>0.1]
5309it [5:02:22,  4.67s/it, bound:4093 nc:446 ncall:1.5e+06 eff:0.4% logz=50.34+/-0.23 dlogz:2.463>0.1]
