
0it [00:00, ?it/s]
3995it [7:36:46, 11.24s/it, bound:1507 nc:191 ncall:5.1e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.047>0.1]
3996it [7:36:46,  8.65s/it, bound:1508 nc:164 ncall:5.1e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.043>0.1]
3998it [7:36:46,  5.21s/it, bound:1509 nc:  1 ncall:5.1e+05 eff:0.8% logz=58.40+/-0.18 dlogz:4.371>0.1]
3998it [7:37:03,  5.21s/it, bound:1509 nc:  1 ncall:5.1e+05 eff:0.9% logz=59.84+/-0.79 dlogz:0.071>0.1]
3999it [7:37:19, 11.37s/it, bound:1510 nc:190 ncall:5.2e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.033>0.1]
4002it [7:37:19,  5.84s/it, bound:1512 nc:232 ncall:5.2e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.023>0.1]
4002it [7:37:33,  5.84s/it, bound:1512 nc:232 ncall:5.2e+05 eff:0.8% logz=58.20+/-0.17 dlogz:5.023>0.1]
4003it [7:37:49, 10.43s/it, bound:1512 nc:308 ncall:5.2e+05 eff:0.8% logz=58.21+/-0.17 dlogz:5.019>0.1]
4006it [7:37:49,  5.79s/it, bound:1514 nc:249 ncall:5.2e+05 eff:0.8% logz=58.21+/-0.17 dlogz:5.009>0.1]
4006it [7:38:03,  5.79s/it, bound:1514 nc:249 ncall:5.2e+05 eff:0.8% logz=58.21+/-0.17 dlogz:5.009>0.1]
4007it [7:38:05,  7.57s/it, bound:1515 nc:108 ncall:5.2e+05 eff:0.8% logz=58.21+/-0.17 dlogz:5.005>0.1]
4011it [7:38:38,  7.88s/it, bound:1516 nc:368 ncall:5.2e+05 eff:0.8% logz=58.21+/-0.17 dlogz:4.991>0.1]
4015it [7:39:04,  7.29s/it, bound:1519 nc:267 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.977>0.1]
4018it [7:39:04,  5.06s/it, bound:1521 nc:171 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.967>0.1]
4018it [7:39:23,  5.06s/it, bound:1521 nc:171 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.967>0.1]
4019it [7:39:35,  8.40s/it, bound:1521 nc:178 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.964>0.1]
4022it [7:39:35,  5.44s/it, bound:1523 nc:326 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.953>0.1]
4022it [7:39:53,  5.44s/it, bound:1523 nc:326 ncall:5.2e+05 eff:0.8% logz=58.22+/-0.18 dlogz:4.953>0.1]
4023it [7:40:12,  9.91s/it, bound:1524 nc:357 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.950>0.1]
4026it [7:40:12,  6.14s/it, bound:1526 nc:196 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.939>0.1]
4026it [7:40:23,  6.14s/it, bound:1526 nc:196 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.939>0.1]
4027it [7:40:45, 10.38s/it, bound:1526 nc:285 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.936>0.1]
4028it [7:40:46,  8.52s/it, bound:1527 nc:317 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.932>0.1]
4030it [7:40:46,  5.66s/it, bound:1529 nc:142 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.925>0.1]
4030it [7:41:03,  5.66s/it, bound:1529 nc:142 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.925>0.1]
4031it [7:41:26, 12.32s/it, bound:1529 nc:365 ncall:5.2e+05 eff:0.8% logz=58.23+/-0.18 dlogz:4.922>0.1]
4034it [7:41:26,  6.73s/it, bound:1531 nc:298 ncall:5.2e+05 eff:0.8% logz=58.24+/-0.18 dlogz:4.911>0.1]
4034it [7:41:43,  6.73s/it, bound:1531 nc:  1 ncall:5.2e+05 eff:0.8% logz=59.82+/-0.77 dlogz:0.066>0.1]
4035it [7:42:10, 13.35s/it, bound:1532 nc:306 ncall:5.2e+05 eff:0.8% logz=58.24+/-0.18 dlogz:4.908>0.1]
4037it [7:42:10,  8.86s/it, bound:1534 nc:165 ncall:5.2e+05 eff:0.8% logz=58.24+/-0.18 dlogz:4.901>0.1]
4038it [7:42:23,  8.86s/it, bound:1534 nc:  1 ncall:5.2e+05 eff:0.8% logz=59.82+/-0.77 dlogz:0.066>0.1]
4039it [7:42:41, 11.04s/it, bound:1535 nc:269 ncall:5.2e+05 eff:0.8% logz=58.24+/-0.18 dlogz:4.894>0.1]
4041it [7:42:41,  7.55s/it, bound:1537 nc:144 ncall:5.2e+05 eff:0.8% logz=58.24+/-0.18 dlogz:4.887>0.1]
4042it [7:42:53,  7.55s/it, bound:1537 nc:110 ncall:5.2e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.883>0.1]
4043it [7:43:18, 10.94s/it, bound:1538 nc:319 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.880>0.1]
4045it [7:43:18,  7.59s/it, bound:1540 nc:212 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.873>0.1]
4046it [7:43:33,  7.59s/it, bound:1540 nc:163 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.869>0.1]
4047it [7:43:45,  9.47s/it, bound:1541 nc:261 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.866>0.1]
4050it [7:43:45,  5.74s/it, bound:1543 nc:141 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.855>0.1]
4050it [7:44:03,  5.74s/it, bound:1543 nc:141 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.855>0.1]
4051it [7:44:17,  9.90s/it, bound:1543 nc:111 ncall:5.3e+05 eff:0.8% logz=58.25+/-0.18 dlogz:4.852>0.1]
4052it [7:44:17,  8.09s/it, bound:1544 nc:332 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.848>0.1]
4054it [7:44:18,  5.33s/it, bound:1546 nc:181 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.841>0.1]
4054it [7:44:33,  5.33s/it, bound:1546 nc:181 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.841>0.1]
4055it [7:45:01, 12.84s/it, bound:1546 nc:286 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.838>0.1]
4056it [7:45:01, 10.04s/it, bound:1547 nc:307 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.834>0.1]
4058it [7:45:01,  6.20s/it, bound:1549 nc:375 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.827>0.1]
4058it [7:45:13,  6.20s/it, bound:1549 nc:375 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.827>0.1]
4059it [7:45:36, 12.44s/it, bound:1550 nc:312 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.824>0.1]
4061it [7:45:36,  7.71s/it, bound:1552 nc:272 ncall:5.3e+05 eff:0.8% logz=58.26+/-0.18 dlogz:4.817>0.1]
4062it [7:45:53,  7.71s/it, bound:1553 nc:206 ncall:5.3e+05 eff:0.8% logz=58.27+/-0.18 dlogz:4.813>0.1]
4063it [7:46:12, 11.31s/it, bound:1553 nc:137 ncall:5.3e+05 eff:0.8% logz=58.27+/-0.18 dlogz:4.810>0.1]
4065it [7:46:12,  7.54s/it, bound:1555 nc:158 ncall:5.3e+05 eff:0.8% logz=58.27+/-0.18 dlogz:4.803>0.1]
4066it [7:46:24,  7.54s/it, bound:1555 nc:  1 ncall:5.3e+05 eff:0.8% logz=59.84+/-0.74 dlogz:0.060>0.1]
4067it [7:46:56, 12.16s/it, bound:1556 nc:279 ncall:5.3e+05 eff:0.8% logz=58.27+/-0.18 dlogz:4.796>0.1]
4069it [7:46:56,  8.36s/it, bound:1558 nc:236 ncall:5.3e+05 eff:0.8% logz=58.27+/-0.18 dlogz:4.789>0.1]
4070it [7:47:14,  8.36s/it, bound:1558 nc:  1 ncall:5.3e+05 eff:0.8% logz=59.84+/-0.74 dlogz:0.060>0.1]
4071it [7:47:36, 11.98s/it, bound:1559 nc:315 ncall:5.3e+05 eff:0.8% logz=58.28+/-0.18 dlogz:4.782>0.1]
4074it [7:47:36,  7.21s/it, bound:1561 nc:354 ncall:5.3e+05 eff:0.8% logz=58.28+/-0.18 dlogz:4.771>0.1]
4074it [7:47:54,  7.21s/it, bound:1561 nc:  1 ncall:5.3e+05 eff:0.8% logz=59.84+/-0.74 dlogz:0.060>0.1]
4075it [7:48:16, 12.45s/it, bound:1562 nc:309 ncall:5.3e+05 eff:0.8% logz=58.28+/-0.18 dlogz:4.768>0.1]
4077it [7:48:17,  8.57s/it, bound:1564 nc:287 ncall:5.3e+05 eff:0.8% logz=58.28+/-0.18 dlogz:4.761>0.1]
4078it [7:48:34,  8.57s/it, bound:1565 nc:  1 ncall:5.3e+05 eff:0.8% logz=59.84+/-0.73 dlogz:0.058>0.1]
4079it [7:48:51, 11.30s/it, bound:1565 nc:304 ncall:5.3e+05 eff:0.8% logz=58.28+/-0.18 dlogz:4.754>0.1]
4081it [7:48:52,  7.86s/it, bound:1567 nc:205 ncall:5.3e+05 eff:0.8% logz=58.29+/-0.18 dlogz:4.747>0.1]
4082it [7:49:04,  7.86s/it, bound:1567 nc:  1 ncall:5.4e+05 eff:0.8% logz=59.84+/-0.73 dlogz:0.058>0.1]
4083it [7:49:31, 11.41s/it, bound:1568 nc:180 ncall:5.4e+05 eff:0.8% logz=58.29+/-0.18 dlogz:4.740>0.1]
4085it [7:49:31,  7.97s/it, bound:1569 nc:360 ncall:5.4e+05 eff:0.8% logz=58.29+/-0.18 dlogz:4.732>0.1]
4086it [7:49:44,  7.97s/it, bound:1570 nc:  1 ncall:5.4e+05 eff:0.8% logz=59.84+/-0.73 dlogz:0.057>0.1]
4087it [7:50:11, 11.68s/it, bound:1571 nc:219 ncall:5.4e+05 eff:0.8% logz=58.29+/-0.18 dlogz:4.725>0.1]
4090it [7:50:11,  7.10s/it, bound:1572 nc:  1 ncall:5.4e+05 eff:0.8% logz=58.44+/-0.18 dlogz:4.222>0.1]
4090it [7:50:24,  7.10s/it, bound:1572 nc:  1 ncall:5.4e+05 eff:0.8% logz=59.84+/-0.73 dlogz:0.057>0.1]
4091it [7:50:43, 11.05s/it, bound:1573 nc:212 ncall:5.4e+05 eff:0.8% logz=58.30+/-0.18 dlogz:4.711>0.1]
4094it [7:50:44,  6.61s/it, bound:1575 nc:305 ncall:5.4e+05 eff:0.8% logz=58.30+/-0.18 dlogz:4.701>0.1]
4094it [7:51:04,  6.61s/it, bound:1575 nc:  1 ncall:5.4e+05 eff:0.8% logz=59.83+/-0.73 dlogz:0.057>0.1]
4095it [7:51:24, 12.05s/it, bound:1576 nc:340 ncall:5.4e+05 eff:0.8% logz=58.30+/-0.18 dlogz:4.697>0.1]
4097it [7:51:24,  8.28s/it, bound:1578 nc:266 ncall:5.4e+05 eff:0.8% logz=58.30+/-0.18 dlogz:4.690>0.1]
4098it [7:51:44,  8.28s/it, bound:1579 nc:  1 ncall:5.4e+05 eff:0.8% logz=59.83+/-0.73 dlogz:0.057>0.1]
4099it [7:51:57, 10.81s/it, bound:1580 nc:156 ncall:5.4e+05 eff:0.8% logz=58.30+/-0.18 dlogz:4.683>0.1]
4102it [7:51:57,  6.52s/it, bound:1582 nc:267 ncall:5.4e+05 eff:0.8% logz=58.31+/-0.18 dlogz:4.673>0.1]
4102it [7:52:14,  6.52s/it, bound:1582 nc:267 ncall:5.4e+05 eff:0.8% logz=58.31+/-0.18 dlogz:4.673>0.1]
4103it [7:52:23,  9.68s/it, bound:1583 nc:189 ncall:5.4e+05 eff:0.8% logz=58.31+/-0.18 dlogz:4.669>0.1]
4107it [7:53:06, 10.13s/it, bound:1585 nc:322 ncall:5.4e+05 eff:0.8% logz=58.31+/-0.18 dlogz:4.655>0.1]
4108it [7:53:06,  8.67s/it, bound:1586 nc:  1 ncall:5.4e+05 eff:0.8% logz=58.31+/-0.18 dlogz:4.645>0.1]
4110it [7:53:06,  6.15s/it, bound:1588 nc:261 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.645>0.1]
4110it [7:53:24,  6.15s/it, bound:1588 nc:261 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.645>0.1]
4111it [7:53:40, 10.95s/it, bound:1589 nc:183 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.641>0.1]
4113it [7:53:40,  7.34s/it, bound:1590 nc:151 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.634>0.1]
4114it [7:53:54,  7.34s/it, bound:1590 nc:275 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.631>0.1]
4115it [7:54:22, 11.72s/it, bound:1591 nc:322 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.627>0.1]
4117it [7:54:22,  8.06s/it, bound:1593 nc:297 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.620>0.1]
4118it [7:54:34,  8.06s/it, bound:1594 nc:346 ncall:5.4e+05 eff:0.8% logz=58.32+/-0.18 dlogz:4.617>0.1]
4119it [7:54:51, 10.08s/it, bound:1595 nc:228 ncall:5.4e+05 eff:0.8% logz=58.33+/-0.18 dlogz:4.613>0.1]
4123it [7:55:26,  9.38s/it, bound:1597 nc:252 ncall:5.5e+05 eff:0.8% logz=58.33+/-0.18 dlogz:4.599>0.1]
4126it [7:55:26,  6.26s/it, bound:1599 nc:278 ncall:5.5e+05 eff:0.8% logz=58.33+/-0.18 dlogz:4.589>0.1]
4126it [7:55:44,  6.26s/it, bound:1599 nc:278 ncall:5.5e+05 eff:0.8% logz=58.33+/-0.18 dlogz:4.589>0.1]
4127it [7:56:01, 10.27s/it, bound:1600 nc:265 ncall:5.5e+05 eff:0.8% logz=58.33+/-0.18 dlogz:4.585>0.1]
4129it [7:56:02,  7.40s/it, bound:1602 nc:309 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.578>0.1]
4130it [7:56:14,  7.40s/it, bound:1603 nc:189 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.575>0.1]
4131it [7:56:46, 11.68s/it, bound:1603 nc:395 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.571>0.1]
4133it [7:56:46,  8.31s/it, bound:1605 nc:377 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.564>0.1]
4134it [7:57:04,  8.31s/it, bound:1606 nc:291 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.560>0.1]
4135it [7:57:35, 13.05s/it, bound:1607 nc:262 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.557>0.1]
4137it [7:57:35,  9.22s/it, bound:1609 nc:373 ncall:5.5e+05 eff:0.8% logz=58.34+/-0.18 dlogz:4.550>0.1]
4138it [7:57:54,  9.22s/it, bound:1610 nc:376 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.546>0.1]
4139it [7:58:13, 12.02s/it, bound:1611 nc:290 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.543>0.1]
4140it [7:58:13,  9.93s/it, bound:1612 nc:304 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.539>0.1]
4142it [7:58:13,  6.66s/it, bound:1614 nc:239 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.532>0.1]
4142it [7:58:24,  6.66s/it, bound:1614 nc:239 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.532>0.1]
4143it [7:58:49, 12.37s/it, bound:1614 nc:202 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.529>0.1]
4145it [7:58:50,  8.01s/it, bound:1616 nc:342 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.522>0.1]
4146it [7:59:04,  8.01s/it, bound:1617 nc:207 ncall:5.5e+05 eff:0.8% logz=58.35+/-0.18 dlogz:4.518>0.1]
4147it [7:59:26, 11.47s/it, bound:1617 nc:180 ncall:5.5e+05 eff:0.8% logz=58.36+/-0.18 dlogz:4.515>0.1]
4149it [7:59:26,  7.78s/it, bound:1619 nc:327 ncall:5.5e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.508>0.1]
4150it [7:59:44,  7.78s/it, bound:1620 nc:302 ncall:5.5e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.504>0.1]
4151it [8:00:02, 10.93s/it, bound:1621 nc:221 ncall:5.5e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.501>0.1]
4153it [8:00:02,  7.54s/it, bound:1622 nc:255 ncall:5.5e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.494>0.1]
4154it [8:00:14,  7.54s/it, bound:1623 nc:271 ncall:5.5e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.490>0.1]
4155it [8:00:45, 11.82s/it, bound:1624 nc:253 ncall:5.6e+05 eff:0.7% logz=58.36+/-0.18 dlogz:4.487>0.1]
4157it [8:00:45,  8.23s/it, bound:1626 nc:396 ncall:5.6e+05 eff:0.7% logz=58.37+/-0.18 dlogz:4.480>0.1]
4158it [8:01:04,  8.23s/it, bound:1627 nc:294 ncall:5.6e+05 eff:0.7% logz=58.37+/-0.18 dlogz:4.476>0.1]
4159it [8:01:12,  9.82s/it, bound:1628 nc:154 ncall:5.6e+05 eff:0.7% logz=58.37+/-0.18 dlogz:4.473>0.1]
4163it [8:01:43,  8.88s/it, bound:1630 nc:267 ncall:5.6e+05 eff:0.7% logz=58.37+/-0.18 dlogz:4.459>0.1]
4165it [8:01:43,  6.69s/it, bound:1632 nc:222 ncall:5.6e+05 eff:0.7% logz=58.37+/-0.18 dlogz:4.452>0.1]
4166it [8:01:54,  6.69s/it, bound:1632 nc:239 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.448>0.1]
4167it [8:02:17,  9.34s/it, bound:1633 nc:316 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.445>0.1]
4168it [8:02:17,  7.88s/it, bound:1634 nc:272 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.441>0.1]
4170it [8:02:17,  5.45s/it, bound:1635 nc:210 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.434>0.1]
4170it [8:02:34,  5.45s/it, bound:1635 nc:210 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.434>0.1]
4171it [8:02:53, 10.90s/it, bound:1636 nc:322 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.431>0.1]
4172it [8:02:53,  8.68s/it, bound:1637 nc:269 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.427>0.1]
4174it [8:02:53,  5.50s/it, bound:1639 nc:221 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.420>0.1]
4174it [8:03:04,  5.50s/it, bound:1639 nc:221 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.420>0.1]
4175it [8:03:29, 11.89s/it, bound:1639 nc:376 ncall:5.6e+05 eff:0.7% logz=58.38+/-0.18 dlogz:4.417>0.1]
4176it [8:03:29,  9.18s/it, bound:1640 nc:322 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.413>0.1]
4178it [8:03:29,  5.58s/it, bound:1642 nc:193 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.406>0.1]
4178it [8:03:44,  5.58s/it, bound:1642 nc:193 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.406>0.1]
4179it [8:04:01, 11.35s/it, bound:1642 nc:197 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.403>0.1]
4180it [8:04:01,  8.65s/it, bound:1643 nc:208 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.399>0.1]
4182it [8:04:01,  5.16s/it, bound:1644 nc:239 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.392>0.1]
4182it [8:04:14,  5.16s/it, bound:1644 nc:239 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.392>0.1]
4183it [8:04:40, 12.85s/it, bound:1644 nc:300 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.389>0.1]
4185it [8:04:41,  7.85s/it, bound:1646 nc:329 ncall:5.6e+05 eff:0.7% logz=58.39+/-0.18 dlogz:4.382>0.1]
4186it [8:04:54,  7.85s/it, bound:1647 nc:294 ncall:5.6e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.378>0.1]
4187it [8:05:15, 11.19s/it, bound:1648 nc:170 ncall:5.6e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.375>0.1]
4189it [8:05:15,  7.41s/it, bound:1649 nc:  1 ncall:5.6e+05 eff:0.8% logz=59.13+/-0.23 dlogz:1.977>0.1]
4190it [8:05:34,  7.41s/it, bound:1650 nc:306 ncall:5.6e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.364>0.1]
4191it [8:05:51, 10.95s/it, bound:1651 nc:264 ncall:5.6e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.361>0.1]
4192it [8:05:52,  8.90s/it, bound:1652 nc:241 ncall:5.6e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.357>0.1]
4194it [8:05:52,  5.80s/it, bound:1653 nc:345 ncall:5.7e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.350>0.1]
4194it [8:06:04,  5.80s/it, bound:1653 nc:345 ncall:5.7e+05 eff:0.7% logz=58.40+/-0.18 dlogz:4.350>0.1]
4195it [8:06:31, 12.46s/it, bound:1654 nc:269 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.347>0.1]
4196it [8:06:31,  9.71s/it, bound:1655 nc:360 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.343>0.1]
4198it [8:06:31,  5.98s/it, bound:1657 nc:245 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.336>0.1]
4198it [8:06:44,  5.98s/it, bound:1657 nc:245 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.336>0.1]
4199it [8:07:07, 12.55s/it, bound:1658 nc:265 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.333>0.1]
4201it [8:07:07,  7.78s/it, bound:1660 nc:223 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.326>0.1]
4202it [8:07:24,  7.78s/it, bound:1660 nc:308 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.322>0.1]
4203it [8:07:54, 13.33s/it, bound:1661 nc:323 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.319>0.1]
4204it [8:07:55, 10.66s/it, bound:1662 nc:289 ncall:5.7e+05 eff:0.7% logz=58.41+/-0.18 dlogz:4.315>0.1]
4206it [8:07:55,  6.80s/it, bound:1664 nc:367 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.308>0.1]
4206it [8:08:14,  6.80s/it, bound:1664 nc:367 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.308>0.1]
4207it [8:08:32, 13.21s/it, bound:1665 nc:286 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.305>0.1]
4208it [8:08:33, 10.22s/it, bound:1666 nc:318 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.301>0.1]
4210it [8:08:33,  6.23s/it, bound:1668 nc:246 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.294>0.1]
4211it [8:09:06, 12.21s/it, bound:1669 nc:250 ncall:5.7e+05 eff:0.7% logz=58.42+/-0.18 dlogz:4.291>0.1]
4213it [8:09:06,  7.52s/it, bound:1670 nc:  1 ncall:5.7e+05 eff:0.8% logz=58.59+/-0.19 dlogz:3.755>0.1]
4214it [8:09:24,  7.52s/it, bound:1671 nc:284 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.280>0.1]
4215it [8:09:41, 11.01s/it, bound:1672 nc:321 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.277>0.1]
4217it [8:09:41,  7.33s/it, bound:1674 nc:305 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.270>0.1]
4218it [8:09:54,  7.33s/it, bound:1675 nc:236 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.266>0.1]
4219it [8:10:16, 10.67s/it, bound:1675 nc:246 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.262>0.1]
4221it [8:10:17,  7.32s/it, bound:1677 nc:276 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.255>0.1]
4222it [8:10:34,  7.32s/it, bound:1678 nc:238 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.252>0.1]
4223it [8:10:51, 10.45s/it, bound:1678 nc:204 ncall:5.7e+05 eff:0.7% logz=58.43+/-0.18 dlogz:4.248>0.1]
4225it [8:10:52,  7.26s/it, bound:1680 nc:521 ncall:5.7e+05 eff:0.7% logz=58.44+/-0.18 dlogz:4.241>0.1]
4225it [8:11:04,  7.26s/it, bound:1680 nc:  1 ncall:5.7e+05 eff:0.8% logz=59.86+/-0.63 dlogz:0.040>0.1]
4226it [8:11:28, 12.54s/it, bound:1680 nc:231 ncall:5.7e+05 eff:0.7% logz=58.44+/-0.18 dlogz:4.238>0.1]
4227it [8:11:28, 10.00s/it, bound:1681 nc:338 ncall:5.7e+05 eff:0.7% logz=58.44+/-0.18 dlogz:4.234>0.1]
4229it [8:11:28,  6.34s/it, bound:1683 nc:299 ncall:5.8e+05 eff:0.7% logz=58.44+/-0.18 dlogz:4.227>0.1]
4229it [8:11:44,  6.34s/it, bound:1683 nc:  1 ncall:5.8e+05 eff:0.8% logz=59.85+/-0.63 dlogz:0.040>0.1]
4230it [8:12:09, 13.50s/it, bound:1684 nc:247 ncall:5.8e+05 eff:0.7% logz=58.44+/-0.18 dlogz:4.224>0.1]
4233it [8:12:09,  7.15s/it, bound:1686 nc:374 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.213>0.1]
4233it [8:12:24,  7.15s/it, bound:1686 nc:374 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.213>0.1]
4234it [8:12:43, 11.99s/it, bound:1687 nc:328 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.210>0.1]
4235it [8:12:43,  9.52s/it, bound:1688 nc:237 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.206>0.1]
4237it [8:12:54,  9.52s/it, bound:1689 nc:226 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.199>0.1]
4238it [8:13:10,  9.34s/it, bound:1689 nc:185 ncall:5.8e+05 eff:0.7% logz=58.45+/-0.18 dlogz:4.196>0.1]
