
0it [00:00, ?it/s]
3444it [4:00:36,  4.53s/it, bound:2944 nc:420 ncall:1.2e+06 eff:0.3% logz=53.57+/-0.17 dlogz:0.606>0.1]
3448it [4:00:54,  4.55s/it, bound:2948 nc:452 ncall:1.2e+06 eff:0.3% logz=53.57+/-0.17 dlogz:0.600>0.1]
3452it [4:01:12,  4.47s/it, bound:2952 nc:422 ncall:1.2e+06 eff:0.3% logz=53.57+/-0.17 dlogz:0.594>0.1]
3456it [4:01:29,  4.47s/it, bound:2956 nc:434 ncall:1.2e+06 eff:0.3% logz=53.58+/-0.17 dlogz:0.589>0.1]
3460it [4:01:47,  4.47s/it, bound:2960 nc:430 ncall:1.2e+06 eff:0.3% logz=53.58+/-0.17 dlogz:0.583>0.1]
3464it [4:02:05,  4.44s/it, bound:2964 nc:398 ncall:1.2e+06 eff:0.3% logz=53.58+/-0.17 dlogz:0.577>0.1]
3468it [4:02:23,  4.46s/it, bound:2968 nc:439 ncall:1.2e+06 eff:0.3% logz=53.59+/-0.17 dlogz:0.572>0.1]
3472it [4:02:39,  4.35s/it, bound:2972 nc:416 ncall:1.2e+06 eff:0.3% logz=53.59+/-0.17 dlogz:0.566>0.1]
3476it [4:02:56,  4.32s/it, bound:2976 nc:404 ncall:1.2e+06 eff:0.3% logz=53.59+/-0.17 dlogz:0.561>0.1]
3480it [4:03:13,  4.28s/it, bound:2980 nc:427 ncall:1.2e+06 eff:0.3% logz=53.59+/-0.17 dlogz:0.555>0.1]
3484it [4:03:31,  4.32s/it, bound:2984 nc:409 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.17 dlogz:0.550>0.1]
3488it [4:03:47,  4.28s/it, bound:2988 nc:430 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.17 dlogz:0.544>0.1]
3492it [4:04:05,  4.30s/it, bound:2992 nc:412 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.17 dlogz:0.539>0.1]
3495it [4:04:10,  3.68s/it, bound:2995 nc:435 ncall:1.2e+06 eff:0.3% logz=53.60+/-0.17 dlogz:0.535>0.1]
3496it [4:04:26,  4.97s/it, bound:2996 nc:438 ncall:1.2e+06 eff:0.3% logz=53.61+/-0.17 dlogz:0.534>0.1]
3500it [4:04:43,  4.72s/it, bound:3000 nc:416 ncall:1.2e+06 eff:0.3% logz=53.61+/-0.17 dlogz:0.529>0.1]
3504it [4:05:00,  4.58s/it, bound:3004 nc:440 ncall:1.2e+06 eff:0.3% logz=53.61+/-0.17 dlogz:0.523>0.1]
3508it [4:05:18,  4.51s/it, bound:3008 nc:410 ncall:1.2e+06 eff:0.3% logz=53.61+/-0.17 dlogz:0.518>0.1]
3512it [4:05:35,  4.41s/it, bound:3012 nc:423 ncall:1.2e+06 eff:0.3% logz=53.62+/-0.17 dlogz:0.513>0.1]
3516it [4:05:50,  4.26s/it, bound:3016 nc:396 ncall:1.2e+06 eff:0.3% logz=53.62+/-0.17 dlogz:0.508>0.1]
3520it [4:06:06,  4.14s/it, bound:3020 nc:443 ncall:1.2e+06 eff:0.3% logz=53.62+/-0.17 dlogz:0.503>0.1]
3524it [4:06:23,  4.15s/it, bound:3024 nc:430 ncall:1.2e+06 eff:0.3% logz=53.62+/-0.17 dlogz:0.498>0.1]
3528it [4:06:39,  4.11s/it, bound:3028 nc:424 ncall:1.2e+06 eff:0.3% logz=53.63+/-0.17 dlogz:0.493>0.1]
3532it [4:06:56,  4.18s/it, bound:3032 nc:429 ncall:1.2e+06 eff:0.3% logz=53.63+/-0.17 dlogz:0.489>0.1]
3536it [4:07:14,  4.25s/it, bound:3036 nc:435 ncall:1.3e+06 eff:0.3% logz=53.63+/-0.17 dlogz:0.484>0.1]
3540it [4:07:31,  4.28s/it, bound:3040 nc:436 ncall:1.3e+06 eff:0.3% logz=53.63+/-0.17 dlogz:0.479>0.1]
3544it [4:07:47,  4.20s/it, bound:3044 nc:410 ncall:1.3e+06 eff:0.3% logz=53.64+/-0.17 dlogz:0.474>0.1]
3548it [4:08:05,  4.27s/it, bound:3048 nc:421 ncall:1.3e+06 eff:0.3% logz=53.64+/-0.17 dlogz:0.470>0.1]
3552it [4:08:22,  4.29s/it, bound:3052 nc:433 ncall:1.3e+06 eff:0.3% logz=53.64+/-0.17 dlogz:0.465>0.1]
3556it [4:08:39,  4.29s/it, bound:3056 nc:425 ncall:1.3e+06 eff:0.3% logz=53.64+/-0.17 dlogz:0.460>0.1]
3560it [4:08:56,  4.28s/it, bound:3060 nc:429 ncall:1.3e+06 eff:0.3% logz=53.65+/-0.17 dlogz:0.456>0.1]
3564it [4:09:13,  4.26s/it, bound:3064 nc:444 ncall:1.3e+06 eff:0.3% logz=53.65+/-0.17 dlogz:0.451>0.1]
3568it [4:09:31,  4.34s/it, bound:3068 nc:452 ncall:1.3e+06 eff:0.3% logz=53.65+/-0.17 dlogz:0.447>0.1]
3572it [4:09:48,  4.28s/it, bound:3072 nc:412 ncall:1.3e+06 eff:0.3% logz=53.65+/-0.17 dlogz:0.443>0.1]
3576it [4:10:05,  4.30s/it, bound:3076 nc:424 ncall:1.3e+06 eff:0.3% logz=53.65+/-0.17 dlogz:0.438>0.1]
3580it [4:10:22,  4.25s/it, bound:3080 nc:437 ncall:1.3e+06 eff:0.3% logz=53.66+/-0.17 dlogz:0.434>0.1]
3584it [4:10:40,  4.32s/it, bound:3084 nc:446 ncall:1.3e+06 eff:0.3% logz=53.66+/-0.17 dlogz:0.429>0.1]
3588it [4:10:57,  4.33s/it, bound:3088 nc:463 ncall:1.3e+06 eff:0.3% logz=53.66+/-0.17 dlogz:0.425>0.1]
3592it [4:11:14,  4.32s/it, bound:3092 nc:455 ncall:1.3e+06 eff:0.3% logz=53.66+/-0.17 dlogz:0.421>0.1]
3596it [4:11:31,  4.28s/it, bound:3096 nc:429 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.17 dlogz:0.417>0.1]
3600it [4:11:49,  4.31s/it, bound:3100 nc:433 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.17 dlogz:0.413>0.1]
3604it [4:12:06,  4.34s/it, bound:3104 nc:434 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.17 dlogz:0.409>0.1]
3608it [4:12:24,  4.37s/it, bound:3108 nc:451 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.17 dlogz:0.404>0.1]
3612it [4:12:42,  4.40s/it, bound:3112 nc:446 ncall:1.3e+06 eff:0.3% logz=53.67+/-0.17 dlogz:0.400>0.1]
3616it [4:12:59,  4.32s/it, bound:3116 nc:431 ncall:1.3e+06 eff:0.3% logz=53.68+/-0.17 dlogz:0.396>0.1]
3620it [4:13:15,  4.27s/it, bound:3120 nc:436 ncall:1.3e+06 eff:0.3% logz=53.68+/-0.17 dlogz:0.392>0.1]
3624it [4:13:33,  4.29s/it, bound:3124 nc:436 ncall:1.3e+06 eff:0.3% logz=53.68+/-0.17 dlogz:0.389>0.1]
3628it [4:13:50,  4.32s/it, bound:3128 nc:444 ncall:1.3e+06 eff:0.3% logz=53.68+/-0.17 dlogz:0.385>0.1]
3632it [4:14:08,  4.38s/it, bound:3132 nc:427 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.381>0.1]
3633it [4:14:13,  4.46s/it, bound:3133 nc:454 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.380>0.1]
3636it [4:14:30,  4.75s/it, bound:3136 nc:420 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.377>0.1]
3640it [4:14:47,  4.64s/it, bound:3140 nc:453 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.373>0.1]
3644it [4:15:05,  4.56s/it, bound:3144 nc:445 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.370>0.1]
3648it [4:15:22,  4.46s/it, bound:3148 nc:457 ncall:1.3e+06 eff:0.3% logz=53.69+/-0.17 dlogz:0.366>0.1]
3652it [4:15:40,  4.49s/it, bound:3152 nc:430 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.17 dlogz:0.362>0.1]
3656it [4:15:59,  4.55s/it, bound:3156 nc:454 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.17 dlogz:0.359>0.1]
3660it [4:16:13,  4.25s/it, bound:3160 nc:401 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.17 dlogz:0.355>0.1]
3664it [4:16:30,  4.22s/it, bound:3164 nc:439 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.17 dlogz:0.351>0.1]
3668it [4:16:47,  4.25s/it, bound:3168 nc:406 ncall:1.3e+06 eff:0.3% logz=53.70+/-0.17 dlogz:0.348>0.1]
3672it [4:17:05,  4.29s/it, bound:3172 nc:455 ncall:1.3e+06 eff:0.3% logz=53.71+/-0.17 dlogz:0.344>0.1]
3676it [4:17:23,  4.33s/it, bound:3176 nc:433 ncall:1.3e+06 eff:0.3% logz=53.71+/-0.17 dlogz:0.341>0.1]
3680it [4:17:39,  4.30s/it, bound:3180 nc:450 ncall:1.3e+06 eff:0.3% logz=53.71+/-0.17 dlogz:0.337>0.1]
3684it [4:17:57,  4.34s/it, bound:3184 nc:439 ncall:1.3e+06 eff:0.3% logz=53.71+/-0.17 dlogz:0.334>0.1]
3688it [4:18:13,  4.22s/it, bound:3188 nc:417 ncall:1.3e+06 eff:0.3% logz=53.71+/-0.17 dlogz:0.331>0.1]
3692it [4:18:30,  4.22s/it, bound:3192 nc:435 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.327>0.1]
3696it [4:18:48,  4.29s/it, bound:3196 nc:437 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.324>0.1]
3700it [4:19:05,  4.31s/it, bound:3200 nc:451 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.321>0.1]
3704it [4:19:23,  4.39s/it, bound:3204 nc:466 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.318>0.1]
3708it [4:19:41,  4.42s/it, bound:3208 nc:457 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.314>0.1]
3712it [4:19:59,  4.44s/it, bound:3212 nc:443 ncall:1.3e+06 eff:0.3% logz=53.72+/-0.17 dlogz:0.311>0.1]
3716it [4:20:15,  4.32s/it, bound:3216 nc:431 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.308>0.1]
3720it [4:20:32,  4.25s/it, bound:3220 nc:436 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.305>0.1]
3724it [4:20:49,  4.30s/it, bound:3224 nc:426 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.302>0.1]
3728it [4:21:07,  4.35s/it, bound:3228 nc:453 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.299>0.1]
3732it [4:21:24,  4.33s/it, bound:3232 nc:453 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.296>0.1]
3736it [4:21:42,  4.32s/it, bound:3236 nc:414 ncall:1.3e+06 eff:0.3% logz=53.73+/-0.17 dlogz:0.293>0.1]
3740it [4:21:58,  4.28s/it, bound:3240 nc:420 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.290>0.1]
3744it [4:22:15,  4.26s/it, bound:3244 nc:442 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.287>0.1]
3748it [4:22:33,  4.31s/it, bound:3248 nc:438 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.284>0.1]
3752it [4:22:51,  4.37s/it, bound:3252 nc:441 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.281>0.1]
3756it [4:23:07,  4.29s/it, bound:3256 nc:444 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.278>0.1]
3760it [4:23:24,  4.25s/it, bound:3260 nc:426 ncall:1.3e+06 eff:0.3% logz=53.74+/-0.17 dlogz:0.276>0.1]
3764it [4:23:41,  4.22s/it, bound:3264 nc:435 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.273>0.1]
3768it [4:23:57,  4.22s/it, bound:3268 nc:439 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.270>0.1]
3772it [4:24:15,  4.26s/it, bound:3272 nc:449 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.267>0.1]
3774it [4:24:20,  3.97s/it, bound:3274 nc:461 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.266>0.1]
3776it [4:24:37,  4.87s/it, bound:3276 nc:443 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.265>0.1]
3780it [4:24:55,  4.73s/it, bound:3280 nc:446 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.262>0.1]
3784it [4:25:12,  4.60s/it, bound:3284 nc:448 ncall:1.4e+06 eff:0.3% logz=53.75+/-0.17 dlogz:0.259>0.1]
3788it [4:25:30,  4.54s/it, bound:3288 nc:442 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.257>0.1]
3792it [4:25:46,  4.41s/it, bound:3292 nc:419 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.254>0.1]
3795it [4:26:04,  4.74s/it, bound:3296 nc:449 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.252>0.1]
3799it [4:26:20,  4.54s/it, bound:3300 nc:432 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.250>0.1]
3803it [4:26:37,  4.40s/it, bound:3304 nc:461 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.247>0.1]
3807it [4:26:54,  4.41s/it, bound:3308 nc:453 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.245>0.1]
3811it [4:27:10,  4.28s/it, bound:3312 nc:446 ncall:1.4e+06 eff:0.3% logz=53.76+/-0.17 dlogz:0.242>0.1]
3815it [4:27:27,  4.27s/it, bound:3316 nc:436 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.240>0.1]
3819it [4:27:44,  4.25s/it, bound:3320 nc:434 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.237>0.1]
3823it [4:28:01,  4.27s/it, bound:3324 nc:434 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.235>0.1]
3827it [4:28:19,  4.31s/it, bound:3328 nc:452 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.233>0.1]
3831it [4:28:36,  4.30s/it, bound:3332 nc:450 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.230>0.1]
3835it [4:28:53,  4.29s/it, bound:3336 nc:435 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.228>0.1]
3839it [4:29:10,  4.27s/it, bound:3340 nc:435 ncall:1.4e+06 eff:0.3% logz=53.77+/-0.17 dlogz:0.226>0.1]
3843it [4:29:26,  4.22s/it, bound:3344 nc:439 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.223>0.1]
3847it [4:29:43,  4.21s/it, bound:3348 nc:441 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.221>0.1]
3851it [4:30:00,  4.24s/it, bound:3352 nc:424 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.219>0.1]
3855it [4:30:19,  4.37s/it, bound:3356 nc:460 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.217>0.1]
3859it [4:30:37,  4.41s/it, bound:3360 nc:457 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.214>0.1]
3863it [4:30:55,  4.40s/it, bound:3364 nc:434 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.212>0.1]
3867it [4:31:12,  4.39s/it, bound:3368 nc:434 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.210>0.1]
3871it [4:31:29,  4.36s/it, bound:3372 nc:426 ncall:1.4e+06 eff:0.3% logz=53.78+/-0.17 dlogz:0.208>0.1]
3875it [4:31:46,  4.34s/it, bound:3376 nc:438 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.206>0.1]
3879it [4:32:04,  4.36s/it, bound:3380 nc:466 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.204>0.1]
3883it [4:32:21,  4.33s/it, bound:3384 nc:439 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.202>0.1]
3887it [4:32:38,  4.28s/it, bound:3388 nc:420 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.200>0.1]
3891it [4:32:55,  4.30s/it, bound:3392 nc:454 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.198>0.1]
3895it [4:33:13,  4.36s/it, bound:3396 nc:438 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.196>0.1]
3899it [4:33:30,  4.33s/it, bound:3400 nc:428 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.194>0.1]
3903it [4:33:47,  4.30s/it, bound:3404 nc:429 ncall:1.4e+06 eff:0.3% logz=53.79+/-0.17 dlogz:0.192>0.1]
3907it [4:34:05,  4.35s/it, bound:3408 nc:416 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.190>0.1]
3911it [4:34:21,  4.26s/it, bound:3412 nc:410 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.188>0.1]
3914it [4:34:27,  3.68s/it, bound:3415 nc:450 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.186>0.1]
3915it [4:34:43,  5.02s/it, bound:3416 nc:398 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.186>0.1]
3919it [4:35:00,  4.71s/it, bound:3420 nc:425 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.184>0.1]
3923it [4:35:18,  4.60s/it, bound:3424 nc:446 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.182>0.1]
3927it [4:35:35,  4.49s/it, bound:3428 nc:424 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.180>0.1]
3931it [4:35:51,  4.37s/it, bound:3432 nc:438 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.179>0.1]
3935it [4:36:09,  4.39s/it, bound:3436 nc:436 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.177>0.1]
3939it [4:36:25,  4.30s/it, bound:3440 nc:433 ncall:1.4e+06 eff:0.3% logz=53.80+/-0.17 dlogz:0.175>0.1]
3943it [4:36:43,  4.29s/it, bound:3444 nc:438 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.173>0.1]
3947it [4:36:59,  4.22s/it, bound:3448 nc:431 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.171>0.1]
3951it [4:37:16,  4.26s/it, bound:3452 nc:453 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.170>0.1]
3955it [4:37:34,  4.35s/it, bound:3456 nc:460 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.168>0.1]
3959it [4:37:52,  4.37s/it, bound:3460 nc:456 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.166>0.1]
3963it [4:38:10,  4.37s/it, bound:3464 nc:453 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.165>0.1]
3967it [4:38:27,  4.35s/it, bound:3468 nc:449 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.163>0.1]
3971it [4:38:45,  4.42s/it, bound:3472 nc:470 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.161>0.1]
3975it [4:39:03,  4.46s/it, bound:3476 nc:454 ncall:1.4e+06 eff:0.3% logz=53.81+/-0.17 dlogz:0.160>0.1]
3979it [4:39:20,  4.40s/it, bound:3480 nc:411 ncall:1.4e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.158>0.1]
3983it [4:39:38,  4.38s/it, bound:3484 nc:443 ncall:1.4e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.156>0.1]
3987it [4:39:55,  4.33s/it, bound:3488 nc:444 ncall:1.4e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.155>0.1]
3991it [4:40:12,  4.31s/it, bound:3492 nc:398 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.153>0.1]
3995it [4:40:29,  4.34s/it, bound:3496 nc:452 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.152>0.1]
3999it [4:40:47,  4.38s/it, bound:3500 nc:464 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.150>0.1]
4003it [4:41:05,  4.39s/it, bound:3504 nc:420 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.149>0.1]
4007it [4:41:22,  4.33s/it, bound:3508 nc:431 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.147>0.1]
4011it [4:41:38,  4.30s/it, bound:3512 nc:436 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.146>0.1]
4015it [4:41:56,  4.34s/it, bound:3516 nc:454 ncall:1.5e+06 eff:0.3% logz=53.82+/-0.17 dlogz:0.144>0.1]
4019it [4:42:14,  4.35s/it, bound:3520 nc:454 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.143>0.1]
4023it [4:42:32,  4.43s/it, bound:3524 nc:459 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.141>0.1]
4027it [4:42:50,  4.43s/it, bound:3528 nc:455 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.140>0.1]
4031it [4:43:08,  4.46s/it, bound:3532 nc:472 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.138>0.1]
4035it [4:43:26,  4.46s/it, bound:3536 nc:464 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.137>0.1]
4039it [4:43:43,  4.41s/it, bound:3540 nc:437 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.136>0.1]
4043it [4:44:00,  4.39s/it, bound:3544 nc:431 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.134>0.1]
4047it [4:44:18,  4.36s/it, bound:3548 nc:433 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.133>0.1]
4051it [4:44:36,  4.41s/it, bound:3552 nc:444 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.132>0.1]
4052it [4:44:41,  4.50s/it, bound:3553 nc:460 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.131>0.1]
4055it [4:44:59,  4.97s/it, bound:3556 nc:468 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.130>0.1]
4059it [4:45:16,  4.72s/it, bound:3560 nc:425 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.130>0.1]
4063it [4:45:34,  4.64s/it, bound:3564 nc:469 ncall:1.5e+06 eff:0.3% logz=53.83+/-0.17 dlogz:0.129>0.1]
4067it [4:45:52,  4.55s/it, bound:3568 nc:448 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.130>0.1]
4071it [4:46:09,  4.47s/it, bound:3572 nc:435 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.129>0.1]
4075it [4:46:26,  4.42s/it, bound:3576 nc:435 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.128>0.1]
4079it [4:46:45,  4.54s/it, bound:3580 nc:460 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.129>0.1]
4083it [4:47:02,  4.44s/it, bound:3584 nc:450 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.128>0.1]
4087it [4:47:19,  4.33s/it, bound:3588 nc:472 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.127>0.1]
4091it [4:47:37,  4.39s/it, bound:3592 nc:471 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.125>0.1]
4095it [4:47:54,  4.34s/it, bound:3596 nc:432 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.124>0.1]
4099it [4:48:11,  4.38s/it, bound:3600 nc:445 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.123>0.1]
4103it [4:48:29,  4.41s/it, bound:3604 nc:449 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.122>0.1]
4107it [4:48:47,  4.43s/it, bound:3608 nc:426 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.121>0.1]
4111it [4:49:05,  4.41s/it, bound:3612 nc:442 ncall:1.5e+06 eff:0.3% logz=53.84+/-0.17 dlogz:0.119>0.1]
4115it [4:49:23,  4.47s/it, bound:3616 nc:471 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.118>0.1]
4119it [4:49:42,  4.51s/it, bound:3620 nc:456 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.117>0.1]
4123it [4:49:59,  4.50s/it, bound:3624 nc:441 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.122>0.1]
4127it [4:50:19,  4.59s/it, bound:3628 nc:463 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.121>0.1]
4131it [4:50:36,  4.55s/it, bound:3632 nc:458 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.119>0.1]
4135it [4:50:55,  4.58s/it, bound:3636 nc:456 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.118>0.1]
4139it [4:51:13,  4.54s/it, bound:3640 nc:462 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.117>0.1]
4143it [4:51:31,  4.51s/it, bound:3644 nc:476 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.116>0.1]
4147it [4:51:49,  4.50s/it, bound:3648 nc:473 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.115>0.1]
4151it [4:52:06,  4.47s/it, bound:3652 nc:460 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.114>0.1]
4155it [4:52:25,  4.53s/it, bound:3656 nc:482 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.112>0.1]
4159it [4:52:43,  4.55s/it, bound:3660 nc:468 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.111>0.1]
4163it [4:53:01,  4.49s/it, bound:3664 nc:463 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.110>0.1]
4167it [4:53:18,  4.45s/it, bound:3668 nc:434 ncall:1.5e+06 eff:0.3% logz=53.85+/-0.17 dlogz:0.109>0.1]
4171it [4:53:36,  4.45s/it, bound:3672 nc:456 ncall:1.5e+06 eff:0.3% logz=53.86+/-0.17 dlogz:0.108>0.1]
