
0it [00:00, ?it/s]
2878it [4:29:28, 10.89s/it, bound:1417 nc:495 ncall:7.1e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.199>0.1]
2882it [4:30:10, 10.79s/it, bound:1421 nc:495 ncall:7.1e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.197>0.1]
2886it [4:30:54, 10.87s/it, bound:1425 nc:495 ncall:7.1e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.195>0.1]
2890it [4:31:38, 10.87s/it, bound:1429 nc:495 ncall:7.2e+05 eff:0.4% logz=50.03+/-0.15 dlogz:0.193>0.1]
2894it [4:32:21, 10.85s/it, bound:1433 nc:495 ncall:7.2e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.191>0.1]
2898it [4:33:03, 10.75s/it, bound:1437 nc:495 ncall:7.2e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.189>0.1]
2902it [4:33:38, 10.12s/it, bound:1441 nc:495 ncall:7.2e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.187>0.1]
2906it [4:34:12,  9.67s/it, bound:1445 nc:495 ncall:7.2e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.185>0.1]
2909it [4:34:18,  7.80s/it, bound:1448 nc:495 ncall:7.3e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.183>0.1]
2910it [4:34:57, 11.05s/it, bound:1449 nc:495 ncall:7.3e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.183>0.1]
2914it [4:35:40, 10.90s/it, bound:1453 nc:495 ncall:7.3e+05 eff:0.4% logz=50.04+/-0.15 dlogz:0.181>0.1]
2918it [4:36:19, 10.51s/it, bound:1457 nc:495 ncall:7.3e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.179>0.1]
2922it [4:36:57, 10.19s/it, bound:1461 nc:495 ncall:7.3e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.177>0.1]
2926it [4:37:39, 10.29s/it, bound:1465 nc:495 ncall:7.3e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.175>0.1]
2930it [4:38:20, 10.24s/it, bound:1469 nc:495 ncall:7.4e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.173>0.1]
2934it [4:38:58, 10.03s/it, bound:1473 nc:495 ncall:7.4e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.171>0.1]
2938it [4:39:31,  9.49s/it, bound:1477 nc:495 ncall:7.4e+05 eff:0.4% logz=50.05+/-0.15 dlogz:0.170>0.1]
2942it [4:40:09,  9.46s/it, bound:1481 nc:495 ncall:7.4e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.168>0.1]
2946it [4:40:51,  9.79s/it, bound:1485 nc:495 ncall:7.4e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.166>0.1]
2950it [4:41:32,  9.97s/it, bound:1489 nc:495 ncall:7.5e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.164>0.1]
2954it [4:42:10,  9.80s/it, bound:1493 nc:495 ncall:7.5e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.162>0.1]
2958it [4:42:44,  9.39s/it, bound:1497 nc:495 ncall:7.5e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.161>0.1]
2962it [4:43:23,  9.50s/it, bound:1501 nc:495 ncall:7.5e+05 eff:0.4% logz=50.06+/-0.15 dlogz:0.159>0.1]
2966it [4:44:01,  9.52s/it, bound:1505 nc:495 ncall:7.5e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.157>0.1]
2970it [4:44:41,  9.64s/it, bound:1509 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.156>0.1]
2972it [4:44:46,  8.40s/it, bound:1511 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.155>0.1]
2974it [4:45:27, 10.84s/it, bound:1513 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.154>0.1]
2978it [4:46:08, 10.62s/it, bound:1517 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.152>0.1]
2982it [4:46:46, 10.26s/it, bound:1521 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.151>0.1]
2986it [4:47:26, 10.11s/it, bound:1525 nc:495 ncall:7.6e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.149>0.1]
2990it [4:48:06, 10.12s/it, bound:1529 nc:495 ncall:7.7e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.148>0.1]
2994it [4:48:45, 10.02s/it, bound:1533 nc:495 ncall:7.7e+05 eff:0.4% logz=50.07+/-0.15 dlogz:0.146>0.1]
2998it [4:49:25,  9.97s/it, bound:1537 nc:495 ncall:7.7e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.145>0.1]
3002it [4:50:04,  9.96s/it, bound:1541 nc:495 ncall:7.7e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.143>0.1]
3006it [4:50:46, 10.06s/it, bound:1545 nc:495 ncall:7.7e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.142>0.1]
3010it [4:51:25, 10.01s/it, bound:1549 nc:495 ncall:7.8e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.140>0.1]
3014it [4:52:05,  9.99s/it, bound:1553 nc:495 ncall:7.8e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.139>0.1]
3018it [4:52:37,  9.42s/it, bound:1557 nc:495 ncall:7.8e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.137>0.1]
3022it [4:53:18,  9.62s/it, bound:1561 nc:495 ncall:7.8e+05 eff:0.4% logz=50.08+/-0.15 dlogz:0.136>0.1]
3026it [4:53:53,  9.36s/it, bound:1565 nc:495 ncall:7.8e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.134>0.1]
3030it [4:54:29,  9.29s/it, bound:1569 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.133>0.1]
3034it [4:55:05,  9.21s/it, bound:1573 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.132>0.1]
3035it [4:55:10,  8.73s/it, bound:1574 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.131>0.1]
3038it [4:55:48,  9.93s/it, bound:1577 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.130>0.1]
3042it [4:56:27,  9.87s/it, bound:1581 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.129>0.1]
3046it [4:57:07,  9.89s/it, bound:1585 nc:495 ncall:7.9e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.127>0.1]
3050it [4:57:47,  9.97s/it, bound:1589 nc:495 ncall:8.0e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.126>0.1]
3054it [4:58:27,  9.98s/it, bound:1593 nc:495 ncall:8.0e+05 eff:0.4% logz=50.09+/-0.15 dlogz:0.125>0.1]
3058it [4:59:07,  9.99s/it, bound:1597 nc:495 ncall:8.0e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.123>0.1]
3062it [4:59:48, 10.07s/it, bound:1601 nc:495 ncall:8.0e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.122>0.1]
3066it [5:00:29, 10.12s/it, bound:1605 nc:495 ncall:8.0e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.121>0.1]
3070it [5:01:07,  9.88s/it, bound:1609 nc:495 ncall:8.1e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.120>0.1]
3074it [5:01:48, 10.01s/it, bound:1613 nc:495 ncall:8.1e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.118>0.1]
3078it [5:02:25,  9.76s/it, bound:1617 nc:495 ncall:8.1e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.117>0.1]
3082it [5:03:00,  9.50s/it, bound:1621 nc:495 ncall:8.1e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.116>0.1]
3086it [5:03:41,  9.68s/it, bound:1625 nc:495 ncall:8.1e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.115>0.1]
3090it [5:04:20,  9.71s/it, bound:1629 nc:495 ncall:8.2e+05 eff:0.4% logz=50.10+/-0.15 dlogz:0.114>0.1]
3094it [5:04:59,  9.73s/it, bound:1633 nc:495 ncall:8.2e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.112>0.1]
3098it [5:05:35,  9.55s/it, bound:1637 nc:495 ncall:8.2e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.111>0.1]
3101it [5:05:40,  7.61s/it, bound:1640 nc:495 ncall:8.2e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.110>0.1]
3102it [5:06:13, 10.28s/it, bound:1641 nc:495 ncall:8.2e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.110>0.1]
3106it [5:06:51,  9.98s/it, bound:1645 nc:495 ncall:8.2e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.109>0.1]
3110it [5:07:26,  9.53s/it, bound:1649 nc:495 ncall:8.3e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.108>0.1]
3114it [5:08:02,  9.34s/it, bound:1653 nc:495 ncall:8.3e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.107>0.1]
3118it [5:08:41,  9.46s/it, bound:1657 nc:495 ncall:8.3e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.106>0.1]
3122it [5:09:21,  9.64s/it, bound:1661 nc:495 ncall:8.3e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.104>0.1]
3126it [5:10:00,  9.66s/it, bound:1665 nc:495 ncall:8.3e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.103>0.1]
3130it [5:10:39,  9.71s/it, bound:1669 nc:495 ncall:8.4e+05 eff:0.4% logz=50.11+/-0.15 dlogz:0.102>0.1]
3134it [5:11:19,  9.82s/it, bound:1673 nc:495 ncall:8.4e+05 eff:0.4% logz=50.12+/-0.15 dlogz:0.101>0.1]
3138it [5:11:59,  9.87s/it, bound:1677 nc:495 ncall:8.4e+05 eff:0.4% logz=50.12+/-0.15 dlogz:0.100>0.1]
3138it [5:12:06,  5.97s/it, bound:1677 nc:  1 ncall:8.4e+05 eff:0.4% logz=50.21+/-0.15 dlogz:0.000>0.1]

