
0it [00:00, ?it/s]
3551it [4:03:24,  3.69s/it, bound:2951 nc:470 ncall:1.1e+06 eff:0.3% logz=55.04+/-0.18 dlogz:2.816>0.1]
3551it [4:03:40,  3.69s/it, bound:2951 nc:470 ncall:1.1e+06 eff:0.3% logz=55.04+/-0.18 dlogz:2.816>0.1]
3552it [4:03:46,  7.38s/it, bound:2952 nc:455 ncall:1.1e+06 eff:0.3% logz=55.04+/-0.18 dlogz:2.812>0.1]
3553it [4:03:46,  5.75s/it, bound:2953 nc:469 ncall:1.1e+06 eff:0.3% logz=55.04+/-0.18 dlogz:2.808>0.1]
3555it [4:04:00,  5.75s/it, bound:2955 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.09+/-0.42 dlogz:0.014>0.1]
3556it [4:04:06,  6.14s/it, bound:2956 nc:417 ncall:1.1e+06 eff:0.3% logz=55.04+/-0.18 dlogz:2.857>0.1]
3559it [4:04:06,  3.63s/it, bound:2959 nc:352 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.847>0.1]
3559it [4:04:20,  3.63s/it, bound:2959 nc:352 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.847>0.1]
3560it [4:04:29,  6.76s/it, bound:2960 nc:451 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.843>0.1]
3562it [4:04:29,  4.62s/it, bound:2962 nc:467 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.836>0.1]
3563it [4:04:40,  4.62s/it, bound:2963 nc:468 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.832>0.1]
3564it [4:04:51,  6.75s/it, bound:2964 nc:446 ncall:1.1e+06 eff:0.3% logz=55.05+/-0.18 dlogz:2.829>0.1]
3566it [4:04:52,  4.68s/it, bound:2966 nc:485 ncall:1.1e+06 eff:0.3% logz=55.06+/-0.18 dlogz:2.821>0.1]
3567it [4:05:10,  4.68s/it, bound:2967 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.08+/-0.42 dlogz:0.014>0.1]
3568it [4:05:13,  6.49s/it, bound:2968 nc:411 ncall:1.1e+06 eff:0.3% logz=55.06+/-0.18 dlogz:2.814>0.1]
3570it [4:05:13,  4.54s/it, bound:2970 nc:421 ncall:1.1e+06 eff:0.3% logz=55.06+/-0.18 dlogz:2.807>0.1]
3570it [4:05:30,  4.54s/it, bound:2970 nc:421 ncall:1.1e+06 eff:0.3% logz=55.06+/-0.18 dlogz:2.807>0.1]
3571it [4:05:36,  7.79s/it, bound:2971 nc:444 ncall:1.1e+06 eff:0.3% logz=55.06+/-0.18 dlogz:2.804>0.1]
3572it [4:05:36,  6.23s/it, bound:2972 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.49+/-0.19 dlogz:1.534>0.1]
3574it [4:05:36,  3.97s/it, bound:2974 nc:468 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.793>0.1]
3574it [4:05:50,  3.97s/it, bound:2974 nc:468 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.793>0.1]
3575it [4:06:01,  8.30s/it, bound:2975 nc:453 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.789>0.1]
3576it [4:06:01,  6.43s/it, bound:2976 nc:471 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.786>0.1]
3578it [4:06:01,  3.91s/it, bound:2978 nc:490 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.779>0.1]
3578it [4:06:20,  3.91s/it, bound:2978 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.09+/-0.41 dlogz:0.013>0.1]
3579it [4:06:22,  7.78s/it, bound:2979 nc:406 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.775>0.1]
3581it [4:06:23,  4.81s/it, bound:2981 nc:492 ncall:1.1e+06 eff:0.3% logz=55.07+/-0.18 dlogz:2.768>0.1]
3582it [4:06:40,  4.81s/it, bound:2982 nc:468 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.765>0.1]
3583it [4:06:49,  7.79s/it, bound:2983 nc:416 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.761>0.1]
3584it [4:06:49,  6.23s/it, bound:2984 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.444>0.1]
3586it [4:06:49,  3.97s/it, bound:2986 nc:423 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.751>0.1]
3586it [4:07:00,  3.97s/it, bound:2986 nc:423 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.751>0.1]
3587it [4:07:13,  8.03s/it, bound:2987 nc:494 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.747>0.1]
3588it [4:07:13,  6.22s/it, bound:2988 nc:417 ncall:1.1e+06 eff:0.3% logz=55.08+/-0.18 dlogz:2.744>0.1]
3590it [4:07:13,  3.79s/it, bound:2990 nc:418 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.737>0.1]
3590it [4:07:30,  3.79s/it, bound:2990 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.08+/-0.41 dlogz:0.013>0.1]
3591it [4:07:35,  7.86s/it, bound:2991 nc:463 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.733>0.1]
3593it [4:07:35,  4.86s/it, bound:2993 nc:424 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.726>0.1]
3594it [4:07:50,  4.86s/it, bound:2994 nc:478 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.723>0.1]
3595it [4:07:56,  6.74s/it, bound:2995 nc:445 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.719>0.1]
3597it [4:07:56,  4.50s/it, bound:2997 nc:379 ncall:1.1e+06 eff:0.3% logz=55.09+/-0.18 dlogz:2.712>0.1]
3598it [4:08:10,  4.50s/it, bound:2998 nc:404 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.709>0.1]
3599it [4:08:18,  6.70s/it, bound:2999 nc:431 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.705>0.1]
3600it [4:08:19,  5.46s/it, bound:3000 nc:449 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.702>0.1]
3602it [4:08:19,  3.57s/it, bound:3002 nc:404 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.695>0.1]
3602it [4:08:30,  3.57s/it, bound:3002 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.08+/-0.40 dlogz:0.013>0.1]
3603it [4:08:42,  7.54s/it, bound:3003 nc:418 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.691>0.1]
3605it [4:08:42,  4.82s/it, bound:3005 nc:424 ncall:1.1e+06 eff:0.3% logz=55.10+/-0.18 dlogz:2.684>0.1]
3606it [4:09:00,  4.82s/it, bound:3006 nc:415 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.681>0.1]
3607it [4:09:05,  7.06s/it, bound:3007 nc:399 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.677>0.1]
3609it [4:09:05,  4.77s/it, bound:3009 nc:425 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.671>0.1]
3610it [4:09:20,  4.77s/it, bound:3010 nc:488 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.826>0.1]
3611it [4:09:28,  6.87s/it, bound:3011 nc:482 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.823>0.1]
3613it [4:09:28,  4.74s/it, bound:3013 nc:412 ncall:1.1e+06 eff:0.3% logz=55.11+/-0.18 dlogz:2.816>0.1]
3614it [4:09:40,  4.74s/it, bound:3014 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.08+/-0.42 dlogz:0.015>0.1]
3615it [4:09:49,  6.52s/it, bound:3015 nc:389 ncall:1.1e+06 eff:0.3% logz=55.12+/-0.18 dlogz:2.809>0.1]
3617it [4:09:49,  4.55s/it, bound:3017 nc:432 ncall:1.1e+06 eff:0.3% logz=55.12+/-0.18 dlogz:2.802>0.1]
3618it [4:10:00,  4.55s/it, bound:3018 nc:422 ncall:1.1e+06 eff:0.3% logz=55.12+/-0.18 dlogz:2.798>0.1]
3619it [4:10:10,  6.41s/it, bound:3019 nc:411 ncall:1.1e+06 eff:0.3% logz=55.12+/-0.18 dlogz:2.795>0.1]
3620it [4:10:11,  5.28s/it, bound:3020 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.59+/-0.19 dlogz:1.310>0.1]
3622it [4:10:11,  3.52s/it, bound:3022 nc:436 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.785>0.1]
3622it [4:10:30,  3.52s/it, bound:3022 nc:436 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.785>0.1]
3623it [4:10:35,  7.53s/it, bound:3023 nc:416 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.781>0.1]
3624it [4:10:35,  5.91s/it, bound:3024 nc:378 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.778>0.1]
3626it [4:10:35,  3.67s/it, bound:3026 nc:491 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.771>0.1]
3626it [4:10:50,  3.67s/it, bound:3026 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.08+/-0.41 dlogz:0.014>0.1]
3627it [4:10:59,  7.99s/it, bound:3027 nc:484 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.767>0.1]
3629it [4:10:59,  4.98s/it, bound:3029 nc:415 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.760>0.1]
3630it [4:11:10,  4.98s/it, bound:3030 nc:478 ncall:1.1e+06 eff:0.3% logz=55.13+/-0.18 dlogz:2.757>0.1]
3631it [4:11:20,  7.01s/it, bound:3031 nc:402 ncall:1.1e+06 eff:0.3% logz=55.14+/-0.18 dlogz:2.753>0.1]
3633it [4:11:21,  4.68s/it, bound:3033 nc:377 ncall:1.1e+06 eff:0.3% logz=55.14+/-0.18 dlogz:2.746>0.1]
3634it [4:11:40,  4.68s/it, bound:3034 nc:362 ncall:1.1e+06 eff:0.3% logz=55.14+/-0.18 dlogz:2.743>0.1]
3635it [4:11:43,  6.73s/it, bound:3035 nc:419 ncall:1.1e+06 eff:0.3% logz=55.14+/-0.18 dlogz:2.739>0.1]
3637it [4:11:43,  4.63s/it, bound:3037 nc:432 ncall:1.1e+06 eff:0.3% logz=55.14+/-0.18 dlogz:2.733>0.1]
3638it [4:12:00,  4.63s/it, bound:3038 nc:  1 ncall:1.1e+06 eff:0.4% logz=56.07+/-0.41 dlogz:0.014>0.1]
3639it [4:12:03,  6.38s/it, bound:3039 nc:413 ncall:1.1e+06 eff:0.3% logz=55.15+/-0.18 dlogz:2.726>0.1]
3641it [4:12:03,  4.44s/it, bound:3041 nc:  1 ncall:1.1e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.301>0.1]
3642it [4:12:20,  4.44s/it, bound:3042 nc:390 ncall:1.1e+06 eff:0.3% logz=55.15+/-0.18 dlogz:2.715>0.1]
3643it [4:12:25,  6.37s/it, bound:3043 nc:302 ncall:1.1e+06 eff:0.3% logz=55.15+/-0.18 dlogz:2.712>0.1]
3645it [4:12:25,  4.46s/it, bound:3045 nc:436 ncall:1.1e+06 eff:0.3% logz=55.15+/-0.18 dlogz:2.705>0.1]
3646it [4:12:40,  4.46s/it, bound:3046 nc:401 ncall:1.1e+06 eff:0.3% logz=55.15+/-0.18 dlogz:2.701>0.1]
3647it [4:12:47,  6.46s/it, bound:3047 nc:481 ncall:1.1e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.698>0.1]
3648it [4:12:47,  5.33s/it, bound:3048 nc:464 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.695>0.1]
3650it [4:12:47,  3.55s/it, bound:3050 nc:446 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.688>0.1]
3650it [4:13:00,  3.55s/it, bound:3050 nc:  1 ncall:1.2e+06 eff:0.4% logz=56.07+/-0.41 dlogz:0.014>0.1]
3651it [4:13:06,  6.49s/it, bound:3051 nc:403 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.684>0.1]
3653it [4:13:06,  4.20s/it, bound:3053 nc:381 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.677>0.1]
3654it [4:13:20,  4.20s/it, bound:3054 nc:368 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.674>0.1]
3655it [4:13:29,  6.58s/it, bound:3055 nc:443 ncall:1.2e+06 eff:0.3% logz=55.16+/-0.18 dlogz:2.671>0.1]
3656it [4:13:29,  5.32s/it, bound:3056 nc:  1 ncall:1.2e+06 eff:0.4% logz=55.94+/-0.24 dlogz:0.232>0.1]
3657it [4:13:40,  5.32s/it, bound:3057 nc:424 ncall:1.2e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.664>0.1]
3658it [4:13:51,  7.42s/it, bound:3059 nc:966 ncall:1.2e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.660>0.1]
3659it [4:13:51,  5.93s/it, bound:3060 nc:393 ncall:1.2e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.657>0.1]
3661it [4:13:52,  3.77s/it, bound:3062 nc:311 ncall:1.2e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.650>0.1]
3661it [4:14:10,  3.77s/it, bound:3062 nc:  1 ncall:1.2e+06 eff:0.4% logz=56.06+/-0.40 dlogz:0.013>0.1]
3662it [4:14:12,  7.34s/it, bound:3063 nc:452 ncall:1.2e+06 eff:0.3% logz=55.17+/-0.18 dlogz:2.646>0.1]
3664it [4:14:13,  4.63s/it, bound:3065 nc:417 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.640>0.1]
3665it [4:14:30,  4.63s/it, bound:3066 nc:383 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.636>0.1]
3666it [4:14:34,  6.77s/it, bound:3067 nc:372 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.633>0.1]
3668it [4:14:34,  4.55s/it, bound:3069 nc:448 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.626>0.1]
3669it [4:14:50,  4.55s/it, bound:3070 nc:391 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.623>0.1]
3670it [4:14:59,  7.01s/it, bound:3071 nc:465 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.619>0.1]
3671it [4:14:59,  5.72s/it, bound:3072 nc:432 ncall:1.2e+06 eff:0.3% logz=55.18+/-0.18 dlogz:2.616>0.1]
3673it [4:14:59,  3.75s/it, bound:3074 nc:323 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.609>0.1]
3673it [4:15:10,  3.75s/it, bound:3074 nc:  1 ncall:1.2e+06 eff:0.4% logz=56.06+/-0.40 dlogz:0.013>0.1]
3674it [4:15:22,  7.55s/it, bound:3075 nc:422 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.605>0.1]
3676it [4:15:22,  4.83s/it, bound:3077 nc:458 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.599>0.1]
3677it [4:15:40,  4.83s/it, bound:3078 nc:413 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.595>0.1]
3678it [4:15:44,  7.00s/it, bound:3079 nc:421 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.592>0.1]
3680it [4:15:44,  4.73s/it, bound:3081 nc:423 ncall:1.2e+06 eff:0.3% logz=55.19+/-0.18 dlogz:2.585>0.1]
3681it [4:16:00,  4.73s/it, bound:3082 nc:305 ncall:1.2e+06 eff:0.3% logz=55.20+/-0.18 dlogz:2.582>0.1]
3682it [4:16:06,  6.74s/it, bound:3083 nc:446 ncall:1.2e+06 eff:0.3% logz=55.20+/-0.18 dlogz:2.578>0.1]
3684it [4:16:07,  4.65s/it, bound:3085 nc:396 ncall:1.2e+06 eff:0.3% logz=55.20+/-0.18 dlogz:2.571>0.1]
3685it [4:16:20,  4.65s/it, bound:3086 nc:  1 ncall:1.2e+06 eff:0.4% logz=56.06+/-0.40 dlogz:0.013>0.1]
3686it [4:16:30,  6.82s/it, bound:3087 nc:464 ncall:1.2e+06 eff:0.3% logz=55.20+/-0.18 dlogz:2.565>0.1]
3688it [4:16:30,  4.76s/it, bound:3089 nc:444 ncall:1.2e+06 eff:0.3% logz=55.20+/-0.18 dlogz:2.558>0.1]
3689it [4:16:40,  4.76s/it, bound:3090 nc:489 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.554>0.1]
3690it [4:16:56,  7.21s/it, bound:3091 nc:405 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.551>0.1]
3692it [4:16:56,  5.05s/it, bound:3093 nc:442 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.544>0.1]
3693it [4:17:10,  5.05s/it, bound:3094 nc:445 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.541>0.1]
3694it [4:17:21,  7.33s/it, bound:3095 nc:463 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.538>0.1]
3695it [4:17:21,  6.05s/it, bound:3096 nc:421 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.534>0.1]
3697it [4:17:21,  4.04s/it, bound:3098 nc:489 ncall:1.2e+06 eff:0.3% logz=55.21+/-0.18 dlogz:2.528>0.1]
3697it [4:17:40,  4.04s/it, bound:3098 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.06+/-0.39 dlogz:0.012>0.1]
3698it [4:17:44,  7.67s/it, bound:3099 nc:461 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.524>0.1]
3699it [4:17:44,  6.03s/it, bound:3100 nc:409 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.521>0.1]
3701it [4:17:44,  3.75s/it, bound:3102 nc:385 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.514>0.1]
3701it [4:18:00,  3.75s/it, bound:3102 nc:385 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.514>0.1]
3702it [4:18:06,  7.64s/it, bound:3103 nc:470 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.511>0.1]
3703it [4:18:06,  5.87s/it, bound:3104 nc:409 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.507>0.1]
3705it [4:18:07,  3.55s/it, bound:3106 nc:436 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.501>0.1]
3705it [4:18:20,  3.55s/it, bound:3106 nc:436 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.501>0.1]
3706it [4:18:31,  8.30s/it, bound:3107 nc:422 ncall:1.2e+06 eff:0.3% logz=55.22+/-0.18 dlogz:2.498>0.1]
3708it [4:18:32,  5.10s/it, bound:3109 nc:462 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.491>0.1]
3709it [4:18:50,  5.10s/it, bound:3110 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.07+/-0.39 dlogz:0.012>0.1]
3710it [4:18:56,  7.62s/it, bound:3111 nc:436 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.484>0.1]
3712it [4:18:56,  5.07s/it, bound:3113 nc:434 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.478>0.1]
3713it [4:19:10,  5.07s/it, bound:3114 nc:461 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.474>0.1]
3714it [4:19:21,  7.49s/it, bound:3115 nc:484 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.471>0.1]
3715it [4:19:21,  6.10s/it, bound:3116 nc:402 ncall:1.2e+06 eff:0.3% logz=55.23+/-0.18 dlogz:2.468>0.1]
3717it [4:19:21,  3.99s/it, bound:3118 nc:452 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.461>0.1]
3717it [4:19:40,  3.99s/it, bound:3118 nc:452 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.461>0.1]
3718it [4:19:46,  8.08s/it, bound:3119 nc:476 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.458>0.1]
3719it [4:19:46,  6.31s/it, bound:3120 nc:442 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.455>0.1]
3721it [4:19:46,  3.89s/it, bound:3122 nc:465 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.448>0.1]
3721it [4:20:00,  3.89s/it, bound:3122 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.07+/-0.39 dlogz:0.011>0.1]
3722it [4:20:10,  8.28s/it, bound:3123 nc:469 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.445>0.1]
3724it [4:20:10,  5.14s/it, bound:3125 nc:431 ncall:1.2e+06 eff:0.3% logz=55.24+/-0.18 dlogz:2.438>0.1]
3725it [4:20:21,  5.14s/it, bound:3126 nc:466 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.435>0.1]
3726it [4:20:33,  7.35s/it, bound:3127 nc:464 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.432>0.1]
3727it [4:20:33,  5.89s/it, bound:3128 nc:463 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.428>0.1]
3729it [4:20:33,  3.77s/it, bound:3130 nc:465 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.422>0.1]
3729it [4:20:51,  3.77s/it, bound:3130 nc:465 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.422>0.1]
3730it [4:20:56,  7.61s/it, bound:3131 nc:431 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.419>0.1]
3732it [4:20:56,  4.81s/it, bound:3133 nc:455 ncall:1.2e+06 eff:0.3% logz=55.25+/-0.18 dlogz:2.412>0.1]
3733it [4:21:11,  4.81s/it, bound:3134 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.06+/-0.38 dlogz:0.011>0.1]
3734it [4:21:20,  7.36s/it, bound:3135 nc:493 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.405>0.1]
3736it [4:21:20,  4.95s/it, bound:3137 nc:428 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.399>0.1]
3737it [4:21:31,  4.95s/it, bound:3138 nc:463 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.396>0.1]
3738it [4:21:44,  7.23s/it, bound:3139 nc:480 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.392>0.1]
3740it [4:21:45,  4.99s/it, bound:3141 nc:442 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.386>0.1]
3741it [4:22:01,  4.99s/it, bound:3142 nc:485 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.383>0.1]
3742it [4:22:08,  7.09s/it, bound:3143 nc:444 ncall:1.2e+06 eff:0.3% logz=55.26+/-0.18 dlogz:2.379>0.1]
3744it [4:22:08,  4.94s/it, bound:3145 nc:450 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.373>0.1]
3745it [4:22:21,  4.94s/it, bound:3146 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.06+/-0.38 dlogz:0.011>0.1]
3746it [4:22:32,  6.97s/it, bound:3147 nc:436 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.366>0.1]
3748it [4:22:32,  4.88s/it, bound:3149 nc:473 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.360>0.1]
3749it [4:22:51,  4.88s/it, bound:3150 nc:422 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.357>0.1]
3750it [4:22:53,  6.56s/it, bound:3151 nc:438 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.354>0.1]
3751it [4:22:53,  5.41s/it, bound:3152 nc:462 ncall:1.2e+06 eff:0.3% logz=55.27+/-0.18 dlogz:2.350>0.1]
3753it [4:22:53,  3.62s/it, bound:3154 nc:445 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.344>0.1]
3753it [4:23:11,  3.62s/it, bound:3154 nc:445 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.344>0.1]
3754it [4:23:15,  7.26s/it, bound:3155 nc:443 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.341>0.1]
3756it [4:23:15,  4.70s/it, bound:3157 nc:454 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.334>0.1]
3757it [4:23:31,  4.70s/it, bound:3158 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.06+/-0.37 dlogz:0.011>0.1]
3758it [4:23:36,  6.64s/it, bound:3159 nc:447 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.328>0.1]
3760it [4:23:36,  4.50s/it, bound:3161 nc:393 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.321>0.1]
3761it [4:23:51,  4.50s/it, bound:3162 nc:429 ncall:1.2e+06 eff:0.3% logz=55.28+/-0.18 dlogz:2.318>0.1]
3762it [4:24:00,  6.80s/it, bound:3163 nc:472 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.315>0.1]
3764it [4:24:00,  4.70s/it, bound:3165 nc:461 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.309>0.1]
3765it [4:24:11,  4.70s/it, bound:3166 nc:491 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.305>0.1]
3766it [4:24:22,  6.68s/it, bound:3167 nc:490 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.302>0.1]
3767it [4:24:22,  5.49s/it, bound:3168 nc:433 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.299>0.1]
3769it [4:24:23,  3.64s/it, bound:3170 nc:486 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.293>0.1]
3769it [4:24:41,  3.64s/it, bound:3170 nc:  1 ncall:1.2e+06 eff:0.3% logz=56.06+/-0.37 dlogz:0.010>0.1]
3770it [4:24:45,  7.40s/it, bound:3171 nc:445 ncall:1.2e+06 eff:0.3% logz=55.29+/-0.18 dlogz:2.289>0.1]
3772it [4:24:46,  4.77s/it, bound:3173 nc:429 ncall:1.2e+06 eff:0.3% logz=55.30+/-0.18 dlogz:2.283>0.1]
3773it [4:25:01,  4.77s/it, bound:3174 nc:451 ncall:1.2e+06 eff:0.3% logz=55.30+/-0.18 dlogz:2.280>0.1]
